City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
1,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
2,Hoa Binh,VN,87.93,light rain,20.8133,105.3383,Hoa Dao Hotel
5,Sao Joao Da Barra,BR,70.92,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
6,Coahuayana,MX,78.84,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
9,Ixtapa,MX,81.23,scattered clouds,20.7,-105.2,hotel la terminal
10,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Delray Beach,US,86.0,clear sky,26.4615,-80.0728,Opal Grand Resort
14,Soto La Marina,MX,77.77,broken clouds,23.7667,-98.2167,Hotel Chicago
15,Palmer,US,75.06,overcast clouds,42.1584,-72.3287,Wedgewood Motel
19,Wanparti,IN,76.23,overcast clouds,16.3667,78.0667,Vasanth
23,Rikitea,PF,73.53,overcast clouds,-23.1203,-134.9692,People ThankYou
26,Nguru,NG,78.87,scattered clouds,12.8791,10.4526,Government Lodge
27,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
28,Paungde,MM,76.66,light rain,18.4833,95.5,Shwe Eain Matt highly cool guest house
31,Aktanysh,RU,73.63,overcast clouds,55.7216,54.0829,"Gostinitsa ""Aktanysh"""
33,Cabo San Lucas,MX,86.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
34,Samarai,PG,78.8,overcast clouds,-10.6167,150.6667,Nuli Sapi
35,Xiuyan,CN,80.11,clear sky,40.2928,123.2744,Helin Holiday Hotel
36,Liaoyang,CN,86.32,clear sky,41.2719,123.1731,Jinjiang Inn Style Liaoyang Xiangyu Avenue
38,Dakar,SN,79.68,scattered clouds,14.6937,-17.4441,Novotel Dakar
39,San Pedro,PH,89.35,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
40,Daru,PG,77.63,overcast clouds,-9.0763,143.2092,Daru Lodge
41,Labuhan,ID,88.95,overcast clouds,-6.8844,112.2051,DoubleFAG
42,Danville,US,77.02,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
44,Wanning,CN,76.86,light rain,18.8003,110.3967,Paradise Hotel
48,Sao Miguel Do Araguaia,BR,79.3,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
50,Lagoa,PT,70.66,scattered clouds,39.05,-27.9833,Casa Das Faias
53,Ponta Do Sol,PT,70.72,few clouds,32.6667,-17.1,Hotel do Campo
54,Carutapera,BR,75.18,few clouds,-1.195,-46.02,Lidera
56,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
59,Dhana,IN,81.73,overcast clouds,23.75,78.85,Cycling Street DS
63,Dwarka,IN,85.14,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
67,Takoradi,GH,72.7,broken clouds,4.8845,-1.7554,Raybow International Hotel
74,Monte Alegre,BR,74.89,few clouds,-2.0078,-54.0692,Hotel Shekinah
75,Hilo,US,84.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
76,Grand Gaube,MU,72.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
78,Adrar,MR,88.99,scattered clouds,20.5022,-10.0711,
80,Atuona,PF,77.49,clear sky,-9.8,-139.0333,Villa Enata
82,Hamilton,US,74.25,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
83,Yanam,IN,86.25,moderate rain,16.7333,82.2167,The Regency Hotel
84,Kavieng,PG,77.79,moderate rain,-2.5744,150.7967,Nusa Island Retreat
85,Faanui,PF,75.15,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
86,Valle De Allende,MX,74.59,broken clouds,26.9333,-105.4,Hotel Meson de San Bartolome
88,Cayenne,GF,82.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
90,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
93,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
96,Hithadhoo,MV,81.97,scattered clouds,-0.6,73.0833,Scoop Guest House
97,Alice Springs,AU,71.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
99,Bethel,US,79.16,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
100,Butaritari,KI,81.84,light rain,3.0707,172.7902,Isles Sunset Lodge
101,Agadez,NE,85.28,scattered clouds,19.75,10.25,
104,Lixourion,GR,73.4,few clouds,38.2019,20.4314,Hotel Summery
105,Bac Lieu,VN,85.82,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
106,Svetlograd,RU,81.99,clear sky,45.3353,42.8547,Ydacha Hotel
110,Georgetown,MY,89.89,few clouds,5.4112,100.3354,Cititel Penang
111,Samut Songkhram,TH,87.03,overcast clouds,13.4,99.9583,Amphawa Nanon Hotel & Spa
112,Lorengau,PG,84.61,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
114,Dongsheng,CN,74.07,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
115,Jumla,NP,77.09,overcast clouds,29.2747,82.1838,Royal Garden Hotel
116,Butterworth,MY,89.65,haze,5.3991,100.3638,Cititel Penang
120,Shubarshi,KZ,80.22,clear sky,48.5872,57.1869,
124,Pedernales,DO,81.77,clear sky,18.0384,-71.744,Hotel Costa Marina
130,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
131,Katsuura,JP,84.52,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
132,Anaco,VE,74.41,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
134,Bambous Virieux,MU,71.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
135,Xingyi,CN,77.32,clear sky,24.1877,102.817,
136,Virginia Beach,US,84.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
137,Russas,BR,71.44,broken clouds,-4.9403,-37.9758,Veredas do Vale Hotel
139,Jha Jha,IN,89.17,overcast clouds,24.7667,86.3667,"Sahdev Das, krishna Das Building 🏢"
142,Salalah,OM,77.09,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
143,Jadu,LY,70.16,clear sky,31.953,12.0261,امياس للصرافة
144,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
145,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
148,Novikovo,RU,72.16,overcast clouds,51.1537,37.8879,
149,Surgana,IN,75.29,overcast clouds,20.5667,73.6167,Taj Hotel
151,Balkanabat,TM,88.41,scattered clouds,39.5108,54.3671,Nebitchi Hotel
152,Isangel,VU,71.89,overcast clouds,-19.55,169.2667,Tanna Lodge
153,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
154,Vanimo,PG,78.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
155,Bubaque,GW,80.08,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
156,Birjand,IR,82.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
157,Lipovtsy,RU,83.37,clear sky,44.2014,131.7244,"Ooo ""Atkom"""
160,Altay,CN,85.64,scattered clouds,47.8667,88.1167,Jinqiao Hotel
162,Zhenlai,CN,81.88,scattered clouds,45.8495,123.2973,
164,Ocos,GT,75.38,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
166,Guerrero Negro,MX,73.99,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
167,Marshall,US,74.91,clear sky,34.3834,-86.3333,Riverview Campground
169,Muriti,TZ,71.22,overcast clouds,-1.9833,32.9167,
170,Tautira,PF,73.83,light rain,-17.7333,-149.15,Pension Oaoa
171,Alamos,MX,71.51,overcast clouds,27.0167,-108.9333,Luz del Sol
174,Naruto,JP,89.58,broken clouds,34.1833,134.6167,Resort hotel Moana Coast
175,Nikolsk,RU,72.19,broken clouds,53.7189,46.0712,Гостиница Центральная
179,Mitsamiouli,KM,76.26,few clouds,-11.3847,43.2844,Foyer ADM
180,Jinchang,CN,80.89,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
181,Komsomolskiy,UZ,86.72,scattered clouds,40.4272,71.7189,Ikathouse
184,Ulaangom,MN,76.77,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
186,Dutse,NG,73.04,clear sky,11.7594,9.3392,Central Mosque Galamawa
187,Jacareacanga,BR,78.66,broken clouds,-6.2222,-57.7528,Casa do Ian😎
188,Ocala,US,79.05,few clouds,29.1872,-82.1401,Shangri La Motel
192,Nizhniy Bestyakh,RU,78.28,clear sky,61.9594,129.9086,Torgovo Gostinichnyy Kompleks Alaas
195,Nazarovo,RU,74.52,clear sky,56.0064,90.3914,Zarya
196,Ribeira Grande,PT,73.13,few clouds,38.5167,-28.7,Quinta da Meia Eira
198,Sicamous,CA,76.66,overcast clouds,50.8331,-118.9856,Best Western Sicamous Inn
201,Mecca,SA,89.51,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
203,Antalaha,MG,70.84,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
204,Kulhudhuffushi,MV,81.14,overcast clouds,6.6221,73.07,Haajy Guest House 1
210,Sao Paulo De Olivenca,BR,73.47,broken clouds,-3.3783,-68.8725,
213,Sambava,MG,71.13,broken clouds,-14.2667,50.1667,Melrose
215,Port Hedland,AU,71.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
216,Airai,TL,72.88,scattered clouds,-8.9266,125.4092,
217,Jogbani,IN,87.89,overcast clouds,26.4167,87.25,Hotel Eastern Star
218,Kavaratti,IN,80.74,overcast clouds,10.5669,72.642,Green leaf
221,Auki,SB,81.39,light rain,-8.7676,160.7034,Auki Motel
222,Abu Kamal,SY,84.11,clear sky,34.4506,40.9171,البوكمال
224,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
225,Oussouye,SN,78.04,broken clouds,12.485,-16.5469,Auberge du Routard
226,Sao Jose Da Coroa Grande,BR,72.0,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
228,Sibolga,ID,85.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
229,Abnub,EG,85.41,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
231,Davidson,US,75.92,broken clouds,36.1501,-86.7833,Best Western Plus Music Row
232,Bandarbeyla,SO,83.59,overcast clouds,9.4942,50.8122,JABIR HOTEL
233,Avanigadda,IN,87.98,overcast clouds,16.0215,80.9181,AP Camping
235,Maragogi,BR,71.38,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
236,Marsassoum,SN,75.87,scattered clouds,12.8275,-15.9806,Djinoubor keur Samba ba
238,Mushie,CD,72.57,scattered clouds,-3.0167,16.9,
239,Victoria,HK,84.33,light rain,22.2855,114.1577,Mini Central
240,Manokwari,ID,82.72,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
241,Sao Filipe,CV,79.09,light rain,14.8961,-24.4956,Hotel Xaguate
243,Rosarito,MX,76.66,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
244,Linjiang,CN,84.52,clear sky,41.8069,126.9078,格林豪泰
246,Sovetskiy,RU,71.44,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
248,Sorong,ID,83.26,broken clouds,-0.8833,131.25,Waigo Splash Hotel
249,Jizan,SA,86.94,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
253,Hurghada,EG,88.29,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
254,Tomatlan,MX,76.41,broken clouds,19.9333,-105.25,El Salvial
255,Jati,PK,85.73,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
258,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
259,Rostovka,RU,75.24,broken clouds,55.3842,71.8891,
260,Tura,IN,83.26,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
261,Saint George,US,83.95,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
264,Meulaboh,ID,84.72,overcast clouds,4.1363,96.1285,Kost Pria
266,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
271,Yaan,NG,72.09,overcast clouds,7.3833,8.5667,
280,Tual,ID,79.61,light rain,-5.6667,132.75,Grand Vilia Hotel
287,Dovers,VC,81.43,broken clouds,12.8833,-61.1833,Ocean Breeze
288,Barcelos,PT,72.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
289,Price,US,77.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
291,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
292,Nyurba,RU,70.45,few clouds,63.2842,118.3319,"Гостиница ""Comfort"""
294,Laguna,US,73.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
295,Naze,JP,88.72,few clouds,28.3667,129.4833,Shishime Hotel
296,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
298,Kiunga,PG,81.72,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
301,Benevento,IT,72.46,broken clouds,41.2179,14.7464,Bed and breakfast “P’a Carrera”
304,Kyren,RU,71.29,overcast clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
305,Dong Hoi,VN,88.74,light rain,17.4833,106.6,Nam Long Hotel
307,Mayo,US,80.55,few clouds,38.8876,-76.5119,Resorts Resource Group International
308,Raymondville,US,80.71,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
311,Hobyo,SO,79.11,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
312,Kilindoni,TZ,76.35,overcast clouds,-7.9139,39.6668,Bustani B&B
314,Moerai,PF,71.78,clear sky,-22.4333,-151.3333,Le Manotel
315,Kalmunai,LK,89.1,overcast clouds,7.4167,81.8167,VS Villa
317,Parker,US,80.35,overcast clouds,32.7668,-97.8003,Woodland Suites
318,Bonthe,SL,75.58,light rain,7.5264,-12.505,Bonthe Holiday Village
324,Dhidhdhoo,MV,81.03,overcast clouds,6.8833,73.1,Dhidhoo beach
325,Liberal,US,71.74,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
329,Laem Sing,TH,84.54,light rain,12.4816,102.0738,Laemsing Whitehouse Resort
331,Sabratah,LY,80.04,clear sky,32.7933,12.4885,محمد علي شويه
332,Staromyshastovskaya,RU,77.09,clear sky,45.3433,39.0761,Gostinitsa
336,Basoko,CD,72.25,broken clouds,1.2391,23.616,Jackyna Hotel
337,Mabaruma,GY,74.01,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
340,Bengkulu,ID,83.43,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
349,Ahuimanu,US,82.11,clear sky,21.4447,-157.8378,Paradise Bay Resort
351,Uray,RU,72.34,overcast clouds,60.1247,64.7758,Hotel Pioner
352,Gat,IL,79.48,few clouds,31.61,34.7642,OlusHome
353,Ridgecrest,US,89.46,scattered clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
354,Krasnokholmskiy,RU,73.38,overcast clouds,55.9873,55.0466,
