City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Poronaysk,RU,74.35,clear sky,49.2167,143.1167,Avtovokzal Khostel Stolovaya
358,Washington,US,79.57,broken clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
359,Manadhoo,MV,80.94,overcast clouds,5.7667,73.3833,Bon Abri maldives
361,Salmo,CA,78.08,overcast clouds,49.1999,-117.2689,Reno Motel
362,Darhan,MN,74.82,scattered clouds,49.4867,105.9228,Buudai Hotel
365,Monrovia,LR,75.33,light rain,6.3005,-10.7969,Sunset Inn
367,Paka,MY,89.53,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
369,Tahta,EG,86.74,clear sky,26.7693,31.5021,فندق الزيات
374,Bambanglipuro,ID,81.57,broken clouds,-7.95,110.2833,Puri Brata
375,Zhanaozen,KZ,85.1,broken clouds,43.3,52.8,K.korabay 28A
377,Namatanai,PG,83.35,light rain,-3.6667,152.4333,Seagulls Inn Namatani
378,Lahaina,US,80.6,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
381,Kandrian,PG,77.85,light rain,-6.2167,149.55,Kandrian Station
383,La Troncal,EC,71.78,broken clouds,-2.4,-79.3333,TRONCAL INN
385,Itacoatiara,BR,75.78,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
388,Ust-Nera,RU,75.09,overcast clouds,64.5667,143.2,Hotel Ust-Nera
389,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
390,Sitges,ES,82.0,clear sky,41.2351,1.8119,URH Sitges Playa
391,Mitu,CO,71.15,overcast clouds,1.1983,-70.1733,
393,Manavalakurichi,IN,80.51,overcast clouds,8.1333,77.3,Jebinrio home
395,Vaitape,PF,75.09,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
396,Borba,BR,76.35,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
397,Corinth,GR,85.89,clear sky,37.9407,22.9573,Ephira Hotel
399,Kentau,KZ,79.7,clear sky,43.5206,68.5094,Safary
401,Angoram,PG,85.84,overcast clouds,-4.0625,144.0661,
402,Sinnamary,GF,77.99,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
403,Phetchabun,TH,88.07,overcast clouds,16.25,101.0833,วินธนา รีสอร์ท
404,Zyryanka,RU,80.58,broken clouds,65.75,150.85,
406,Belyy Yar,RU,78.69,clear sky,53.6039,91.3903,Pasportnyy Stol
407,Sinop,TR,70.23,clear sky,41.7711,34.8709,
411,Verkh-Chebula,RU,74.57,scattered clouds,56.0308,87.6218,Gostinitsa
413,Marzuq,YE,78.62,overcast clouds,14.4,46.4667,
415,Galle,LK,81.55,overcast clouds,6.0367,80.217,Amangalla
417,Panacan,PH,85.69,broken clouds,9.2463,118.4082,Mom's Place Resort
420,Dingzhou,CN,75.31,broken clouds,38.5131,114.9956,宜家时尚宾馆
423,Orocue,CO,73.76,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
427,Okitipupa,NG,71.29,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
428,Poso,ID,86.05,broken clouds,-1.3959,120.7524,Hotel 77 Poso
429,Champerico,GT,78.1,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
432,Finschhafen,PG,81.63,overcast clouds,-6.6024,147.8681,Cossam Guest House
433,Ternate,ID,82.54,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
435,Cockburn Town,TC,81.0,clear sky,21.4612,-71.1419,Osprey Beach Hotel
441,Kurgan,RU,76.87,broken clouds,55.45,65.3333,Restoran Atrium
442,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
444,Kailua,US,82.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
446,Tabuk,PH,87.39,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
447,Mogadishu,SO,78.67,broken clouds,2.0371,45.3438,Hotel Juba
452,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
453,Baykit,RU,73.02,scattered clouds,61.67,96.37,
458,Punganuru,IN,79.5,overcast clouds,13.3667,78.5833,Sai Ram nursery
459,Qui Nhon,VN,86.65,overcast clouds,13.7667,109.2333,Seagull Hotel
460,Vrangel,RU,72.7,clear sky,42.7297,133.0839,"Отель ""БАЛИ"""
461,Umm Lajj,SA,87.87,broken clouds,25.0213,37.2685,Moon light Furnished Units
462,Kiyasovo,RU,72.14,overcast clouds,56.3491,53.1244,Гостиница Центральная
463,Kamenka,RU,79.29,broken clouds,51.3223,42.7678,
469,Yumen,CN,87.17,clear sky,40.2833,97.2,
473,Fare,PF,74.89,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
475,Alta Floresta,BR,72.41,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
477,Boulder,US,71.96,clear sky,40.0833,-105.3505,Deck House Boulder
478,Balkhash,KZ,75.81,clear sky,46.844,74.9804,Family
482,Bud,US,71.62,broken clouds,39.447,-86.1758,Ted McQuinn Trust
483,Dubti,ET,77.72,light rain,11.7361,41.0853,degu Shiferaw
489,Rawlins,US,73.35,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
490,Wanlaweyn,SO,77.36,overcast clouds,2.6185,44.8938,GAASHAAN HOME
493,Rock Sound,BS,82.78,scattered clouds,24.9,-76.2,Pink Corral Bay Property
494,Conceicao Do Araguaia,BR,73.2,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
497,Sabya,SA,87.42,broken clouds,17.1495,42.6254,Aseel Hotel Apartment
499,Sao Felix Do Xingu,BR,71.62,clear sky,-6.6447,-51.995,Rio Xingu Camping
500,Jiwani,PK,87.35,overcast clouds,25.05,61.7417,Hamza hotel jiwani
501,New Philadelphia,US,71.46,overcast clouds,40.4898,-81.4457,"Holiday Inn Express & Suites New Philadelphia, an IHG Hotel"
502,Salinopolis,BR,77.61,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
503,Dicabisagan,PH,86.11,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
506,Maba,CN,80.31,overcast clouds,24.6841,113.5984,Huayi Traders Hotel
507,Touros,BR,71.42,clear sky,-5.1989,-35.4608,INN NEW HORIZON
508,Mana,GF,77.56,few clouds,5.6592,-53.7767,LE SAMANA
509,Campbell River,CA,71.13,clear sky,50.0163,-125.2446,Anchor Inn & Suites
510,Bani Walid,LY,73.94,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
511,Nalbari,IN,82.38,light rain,26.4456,91.4354,I P Lodge
514,Goksun,TR,73.78,clear sky,38.021,36.4973,Prof. Dr. Mehmet Saglam Ogretmenevi
518,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
519,Upata,VE,73.18,overcast clouds,8.0086,-62.3989,Posada Villa Nela
520,Port Blair,IN,86.04,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
522,Tiarei,PF,73.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
524,Ponnampet,IN,71.55,overcast clouds,12.15,75.9333,The Yellow Bamboo Resort & Spa
526,Trenggalek,ID,82.13,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
527,Russell,US,73.0,scattered clouds,32.3502,-85.1999,Macs
529,Mahajanga,MG,73.42,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
530,Hopatcong,US,78.49,broken clouds,40.9329,-74.6593,"Holiday Inn Express & Suites Mount Arlington-Rockaway Area, an IHG Hotel"
532,Xinxiang,CN,81.18,overcast clouds,35.3089,113.8672,Guoyu Holiday Inn
537,Preobrazheniye,RU,75.99,clear sky,42.9019,133.9064,Campsite Orlan
538,Belmonte,BR,70.09,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
539,Narsipatnam,IN,83.5,overcast clouds,17.6667,82.6167,Lodge Vooda Residency AC
540,Svetlaya,RU,73.0,clear sky,46.5389,138.3297,
541,Tabou,CI,74.8,overcast clouds,4.423,-7.3528,hotêl doufoulougou
544,Cairns,AU,80.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
545,Gao,ML,85.8,overcast clouds,16.6362,1.637,
546,Parabel,RU,77.47,broken clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
547,Tanggu,CN,84.16,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
548,Hirara,JP,86.27,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
552,Yashkul,RU,87.33,clear sky,46.1711,45.3435,"Gostinitsa ""Putnik"""
554,Puerto Escondido,MX,79.52,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
555,Poum,NC,71.53,clear sky,-20.2333,164.0167,
557,Kargasok,RU,78.6,few clouds,59.0556,80.8572,Hotel Kargasok
559,Marsh Harbour,BS,82.85,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
560,Araouane,ML,85.17,broken clouds,18.9048,-3.5265,
561,Dingle,PH,84.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
565,Romans-Sur-Isere,FR,70.84,broken clouds,45.0464,5.0562,le clos des tanneurs
566,Ures,MX,73.85,light rain,29.4333,-110.4,HOTEL SAHUARO HOUSE
567,Canchungo,GW,76.32,broken clouds,12.0672,-16.0333,Aparthotel Napalach
568,Weligama,LK,82.94,overcast clouds,5.9667,80.4167,Weligama Bay Resort
573,Portland,US,78.75,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
574,Juba,SS,71.2,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
575,Boyolangu,ID,82.47,overcast clouds,-8.1181,111.8935,Yos ega cv
576,Aitape,PG,83.12,overcast clouds,-3.1374,142.3475,
580,Fonte Boa,BR,72.86,few clouds,-2.4959,-66.2662,
581,Lakatoro,VU,79.36,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
582,Eydhafushi,MV,80.96,broken clouds,5.1033,73.0708,Soneva Fushi
583,Cukai,MY,89.55,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
585,Najran,SA,86.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
589,Goundam,ML,82.9,light rain,16.4145,-3.6708,
592,Carlagan,PH,85.55,overcast clouds,14.975,122.0456,Cabatagan Island
593,Porto Novo,BJ,75.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
597,Sokolo,ML,77.04,light rain,14.7328,-6.1219,
598,Aktau,KZ,84.45,few clouds,43.65,51.2,Silk Way Hotel
600,Pokhara,NP,79.86,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
602,Avera,US,74.55,overcast clouds,33.194,-82.5271,
603,Muroto,JP,85.46,broken clouds,33.2833,134.15,Oota Ryokan
609,Davila,PH,85.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
610,Kijang,KR,87.53,overcast clouds,35.2442,129.2139,Samyang Beach Villa
613,Zwedru,LR,70.23,overcast clouds,6.0667,-8.1281,Elijah Worjloh
615,Srednekolymsk,RU,78.37,clear sky,67.45,153.6833,
622,Sardinata,CO,80.28,overcast clouds,8.0829,-72.8007,Hotel El Turpial
623,Lerida,ES,70.0,clear sky,41.6167,0.6167,Hotel Ramon Berenguer IV
624,Watertown,US,70.57,overcast clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
625,Poplar Bluff,US,75.33,moderate rain,36.757,-90.3929,Holiday Inn Poplar Bluff
626,Mawlaik,MM,81.95,moderate rain,23.6333,94.4167,AKZ Guest House
627,Nalut,LY,75.9,clear sky,30.3333,10.85,
628,West Helena,US,74.88,broken clouds,34.5507,-90.6418,Best Western Inn
631,Alexandria,EG,80.67,clear sky,31.2156,29.9553,Royal Crown Hotel
632,Yangambi,CD,71.8,broken clouds,0.8102,24.4336,
634,Dumka,IN,86.61,overcast clouds,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
635,Westport,US,79.29,clear sky,41.1415,-73.3579,The Westport Inn
636,Santa Rosalia,MX,81.77,broken clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
637,Dasoguz,TM,84.15,clear sky,41.8363,59.9666,Hotel Erik
638,Narasannapeta,IN,81.43,overcast clouds,18.4167,84.05,AVK events and catering
643,Tateyama,JP,83.46,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
645,Takanabe,JP,89.49,overcast clouds,32.1333,131.5,Hotel AZ Miyazaki Takanabe
647,Chardara,KZ,83.62,clear sky,41.2547,67.9692,Жанаргул
648,Mareeba,AU,74.12,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
649,Bonoua,CI,74.82,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
650,Pierre,US,74.32,clear sky,44.3683,-100.351,Ramkota Hotel
652,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
654,Asmar,AF,88.16,clear sky,35.0333,71.3581,COP Monti
656,Derzhavinsk,KZ,74.66,scattered clouds,51.1,66.3167,Ooo.khim Baza
657,Warwick,US,74.39,overcast clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
663,Kokopo,PG,84.11,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
666,Gillette,US,75.81,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
667,Ghatanji,IN,74.5,moderate rain,20.1333,78.3167,गजानन माहराज मदील घाटजी
668,Biak,ID,79.65,scattered clouds,-0.9131,122.8766,Penginapan Kim
673,Shingu,JP,87.39,broken clouds,33.7333,135.9833,Shingu UI Hotel
677,Chemal,RU,79.41,clear sky,51.4111,86.005,Guesthouse V Sosnovom Boru
678,Plast,RU,72.81,few clouds,54.3691,60.8136,S
679,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
681,Ouesso,CG,71.08,overcast clouds,1.6136,16.0517,ABENIE Hotel
683,Loa Janan,ID,81.5,light rain,-0.583,117.095,Kost bu jono
684,Aborlan,PH,86.07,broken clouds,9.4352,118.5492,Kevina Transient House
685,Suntar,RU,71.6,broken clouds,62.1444,117.6319,Гостевая квартира
686,Awjilah,LY,78.58,clear sky,29.1081,21.2869,المنزل
687,Jieshi,CN,82.47,light rain,22.8134,115.8257,Yuehai Hotel
688,Moratuwa,LK,84.22,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
690,Bardiyah,LY,78.3,clear sky,31.7561,25.0865,بورتو بردية
691,Soc Trang,VN,86.13,overcast clouds,9.6033,105.98,Phu Quy Hotel
695,Shchelkun,RU,80.17,broken clouds,56.3034,60.9483,"Cottage settlement ""Curved seashore"""
698,Kushima,JP,87.03,broken clouds,31.4583,131.2333,Hanaoka
699,Aksaray,TR,76.19,clear sky,38.3726,34.0254,Kuzucular Park Hotel
700,La Palma,US,84.96,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
701,Asilah,MA,71.56,overcast clouds,35.465,-6.0348,Hotel Zelis
703,Juigalpa,NI,75.43,overcast clouds,12.1063,-85.3645,Ethos Inn
705,Bangassou,CF,70.48,broken clouds,4.7413,22.8184,
707,Crotone,IT,77.2,clear sky,39.0851,17.1178,Helios Hotel
708,Gizo,SB,82.96,light rain,-8.103,156.8419,Imagination Island
709,Winslow,US,73.58,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
712,Jodar,ES,73.72,clear sky,37.8406,-3.3526,Hotel Ciudad de Jódar
713,Mao,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
714,Kudahuvadhoo,MV,81.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
