City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kodiak,US,57.79,-152.4072,54.91,94,100,4.61,light rain
235,Maragogi,BR,-9.0122,-35.2225,71.38,85,18,4.7,few clouds
236,Marsassoum,SN,12.8275,-15.9806,75.87,96,29,4.72,scattered clouds
237,Severo-Kurilsk,RU,50.6789,156.125,55.72,98,100,14.03,overcast clouds
238,Mushie,CD,-3.0167,16.9,72.57,49,28,3.49,scattered clouds
239,Victoria,HK,22.2855,114.1577,84.33,91,100,17.0,light rain
240,Manokwari,ID,-0.8667,134.0833,82.72,73,67,11.5,broken clouds
241,Sao Filipe,CV,14.8961,-24.4956,79.09,87,89,0.76,light rain
242,Do Gonbadan,IR,30.3586,50.7981,96.89,36,20,0.0,few clouds
243,Rosarito,MX,32.3333,-117.0333,76.66,73,92,4.03,overcast clouds
244,Linjiang,CN,41.8069,126.9078,84.52,34,8,6.93,clear sky
245,Patacamaya,BO,-17.2333,-67.9167,38.34,87,6,5.21,clear sky
246,Sovetskiy,RU,61.3614,63.5842,71.44,51,100,5.84,overcast clouds
247,Talnakh,RU,69.4865,88.3972,51.21,61,76,12.53,broken clouds
248,Sorong,ID,-0.8833,131.25,83.26,75,59,4.56,broken clouds
249,Jizan,SA,17.3333,42.6667,86.94,68,81,2.39,broken clouds
250,Mehran,IR,33.1222,46.1646,101.16,13,0,20.24,clear sky
251,Vestmannaeyjar,IS,63.4427,-20.2734,51.71,91,100,21.81,overcast clouds
252,Floro,NO,61.5996,5.0328,62.96,88,75,21.85,broken clouds
253,Hurghada,EG,27.2574,33.8129,88.29,41,0,26.13,clear sky
254,Tomatlan,MX,19.9333,-105.25,76.41,91,63,2.48,broken clouds
255,Jati,PK,24.3539,68.2671,85.73,76,100,4.36,overcast clouds
256,Necochea,AR,-38.5473,-58.7368,42.01,72,48,9.31,scattered clouds
257,Sept-Iles,CA,50.2001,-66.3821,53.6,80,0,4.61,clear sky
258,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,75,13.8,broken clouds
259,Rostovka,RU,55.3842,71.8891,75.24,51,67,10.27,broken clouds
260,Tura,IN,25.5198,90.2201,83.26,68,100,7.65,overcast clouds
261,Saint George,US,37.1041,-113.5841,83.95,48,20,6.91,few clouds
262,Zhigansk,RU,66.7697,123.3711,67.51,52,6,10.87,clear sky
263,Cidreira,BR,-30.1811,-50.2056,55.04,87,100,12.55,moderate rain
264,Meulaboh,ID,4.1363,96.1285,84.72,65,98,4.0,overcast clouds
265,Moron,AR,-34.6534,-58.6198,51.55,74,2,5.68,clear sky
266,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,12.66,few clouds
267,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,67,18.19,broken clouds
268,Ileza,RU,61.0533,43.9002,58.6,78,85,2.95,overcast clouds
269,Mosquera,CO,4.7059,-74.2302,53.69,87,75,4.61,broken clouds
270,Chimoio,MZ,-19.1164,33.4833,62.46,94,75,2.17,mist
271,Yaan,NG,7.3833,8.5667,72.09,95,100,5.55,overcast clouds
272,Trebon,CZ,49.0036,14.7707,59.58,82,79,0.38,broken clouds
273,La Rioja,ES,42.25,-2.5,56.98,58,2,6.15,clear sky
274,Concarneau,FR,47.875,-3.9225,66.49,76,0,11.05,clear sky
275,Sorland,NO,67.667,12.6934,55.26,96,100,29.86,light rain
276,Churapcha,RU,62.0025,132.4325,66.7,63,100,4.54,overcast clouds
277,Santiago Del Estero,AR,-27.7951,-64.2615,45.07,76,0,6.31,clear sky
278,Farafangana,MG,-22.8167,47.8333,69.04,73,100,13.35,overcast clouds
279,Hasaki,JP,35.7333,140.8333,93.6,79,85,24.61,overcast clouds
280,Tual,ID,-5.6667,132.75,79.61,77,100,9.91,light rain
281,Leh,IN,34.1667,77.5833,68.74,45,20,6.11,few clouds
282,Oksfjord,NO,70.2396,22.3479,55.58,85,95,7.87,overcast clouds
283,Nome,US,64.5011,-165.4064,50.16,81,40,12.66,scattered clouds
284,Kyzyl-Suu,KG,42.3414,78.0056,69.4,58,67,6.55,broken clouds
285,Shipitsyno,RU,61.2806,46.5208,62.94,58,88,3.27,overcast clouds
286,Lavrentiya,RU,65.5833,-171.0,49.75,66,94,9.89,overcast clouds
287,Dovers,VC,12.8833,-61.1833,81.43,80,61,19.19,broken clouds
288,Barcelos,PT,41.5388,-8.6151,72.91,88,0,0.69,clear sky
289,Price,US,39.5994,-110.8107,77.11,23,0,5.75,clear sky
290,Faya,SA,18.3851,42.4509,68.52,73,98,7.58,overcast clouds
291,San Andres,CO,12.5847,-81.7006,82.42,89,75,9.22,broken clouds
292,Nyurba,RU,63.2842,118.3319,70.45,47,21,5.5,few clouds
293,Olafsvik,IS,64.8945,-23.7142,48.38,91,100,17.74,overcast clouds
294,Laguna,US,38.421,-121.4238,73.31,64,0,10.36,clear sky
295,Naze,JP,28.3667,129.4833,88.72,70,24,7.56,few clouds
296,San Patricio,US,28.017,-97.5169,84.88,72,10,10.78,clear sky
297,Saint-Leu,RE,-21.15,55.2833,69.31,67,39,12.8,scattered clouds
298,Kiunga,PG,-6.1219,141.2906,81.72,83,99,3.49,overcast clouds
299,College,US,64.8569,-147.8028,55.38,69,40,5.75,scattered clouds
300,Nemuro,JP,43.3236,145.575,65.57,99,100,10.69,overcast clouds
301,Benevento,IT,41.2179,14.7464,72.46,83,67,4.25,broken clouds
302,Abapo,BO,-18.8333,-63.4667,43.32,81,6,3.53,clear sky
303,Giraltovce,SK,49.114,21.5173,64.58,77,5,7.76,clear sky
304,Kyren,RU,51.6828,102.1408,71.29,57,95,4.07,overcast clouds
305,Dong Hoi,VN,17.4833,106.6,88.74,60,100,7.05,light rain
306,Talara,PE,-4.5772,-81.2719,63.45,87,47,13.6,scattered clouds
307,Mayo,US,38.8876,-76.5119,80.55,89,20,0.0,few clouds
308,Raymondville,US,26.4815,-97.7831,80.71,72,7,10.67,clear sky
309,Caravelas,BR,-17.7125,-39.2481,68.77,87,23,6.31,few clouds
310,Formosa,AR,-26.1775,-58.1781,51.78,93,20,10.36,few clouds
311,Hobyo,SO,5.3505,48.5268,79.11,77,96,24.96,overcast clouds
312,Kilindoni,TZ,-7.9139,39.6668,76.35,69,87,10.58,overcast clouds
313,Atar,MR,20.5169,-13.0499,90.34,13,57,13.38,broken clouds
314,Moerai,PF,-22.4333,-151.3333,71.78,76,5,15.64,clear sky
315,Kalmunai,LK,7.4167,81.8167,89.1,43,99,2.57,overcast clouds
316,Doha,QA,25.2867,51.5333,98.58,48,79,5.75,broken clouds
317,Parker,US,32.7668,-97.8003,80.35,68,97,1.01,overcast clouds
318,Bonthe,SL,7.5264,-12.505,75.58,90,100,6.55,light rain
319,Puke,AL,42.0444,19.8997,63.48,70,14,9.08,few clouds
320,Aasiaat,GL,68.7098,-52.8699,36.68,98,100,8.23,light rain
321,Nikolskoye,RU,59.7035,30.7861,61.81,62,38,1.59,scattered clouds
322,Sitka,US,57.0531,-135.33,57.09,77,100,10.36,overcast clouds
323,Skawina,PL,49.9752,19.8287,62.11,77,0,1.14,clear sky
324,Dhidhdhoo,MV,6.8833,73.1,81.03,80,87,13.29,overcast clouds
325,Liberal,US,37.0431,-100.921,71.74,78,0,4.61,clear sky
326,Munak,IN,29.5187,76.8486,93.24,55,1,6.71,clear sky
327,Hofn,IS,64.2539,-15.2082,52.11,91,91,7.49,overcast clouds
328,Triunfo,BR,-29.9433,-51.7181,51.73,97,100,7.45,moderate rain
329,Laem Sing,TH,12.4816,102.0738,84.54,85,100,9.78,light rain
330,Chicama,PE,-7.8447,-79.1469,62.53,85,23,4.18,few clouds
331,Sabratah,LY,32.7933,12.4885,80.04,71,0,4.16,clear sky
332,Staromyshastovskaya,RU,45.3433,39.0761,77.09,27,1,21.36,clear sky
333,Teya,RU,60.3778,92.6267,67.46,71,100,4.83,overcast clouds
334,Hay River,CA,60.8156,-115.7999,67.98,52,40,11.5,scattered clouds
335,Bogorodskoye,RU,56.55,37.8833,59.49,70,78,6.15,broken clouds
336,Basoko,CD,1.2391,23.616,72.25,78,67,3.4,broken clouds
337,Mabaruma,GY,8.2,-59.7833,74.01,97,100,2.21,overcast clouds
338,Ekhabi,RU,53.5102,142.9671,67.84,67,36,8.1,light rain
339,Chifeng,CN,42.2683,118.9636,92.93,22,0,8.97,clear sky
340,Bengkulu,ID,-3.8004,102.2655,83.43,69,55,5.21,broken clouds
341,Nishihara,JP,26.1842,127.7558,91.06,69,40,11.5,scattered clouds
342,Hervey Bay,AU,-25.2986,152.8535,67.01,64,18,8.99,few clouds
343,Te Anau,NZ,-45.4167,167.7167,41.86,81,53,2.51,broken clouds
344,Narsaq,GL,60.9167,-46.05,46.62,78,100,1.32,overcast clouds
345,Ahipara,NZ,-35.1667,173.1667,55.76,68,76,3.98,broken clouds
346,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,86,7.7,overcast clouds
347,Colares,PT,38.7992,-9.4469,65.79,89,0,8.99,clear sky
348,Kenora,CA,49.8167,-94.4337,63.57,72,20,5.75,few clouds
349,Ahuimanu,US,21.4447,-157.8378,82.11,76,0,11.5,clear sky
350,Mayumba,GA,-3.432,10.6554,68.36,94,22,5.03,few clouds
351,Uray,RU,60.1247,64.7758,72.34,60,89,7.43,overcast clouds
352,Gat,IL,31.61,34.7642,79.48,100,19,1.77,few clouds
353,Ridgecrest,US,35.6225,-117.6709,89.46,23,40,10.36,scattered clouds
354,Krasnokholmskiy,RU,55.9873,55.0466,73.38,71,97,3.29,overcast clouds
355,Poronaysk,RU,49.2167,143.1167,74.35,56,0,10.76,clear sky
356,Staryy Nadym,RU,65.6118,72.6842,59.85,46,49,11.61,scattered clouds
357,Aras,ES,42.5617,-2.356,61.21,77,32,6.91,scattered clouds
358,Washington,US,47.5001,-120.5015,79.57,44,81,3.4,broken clouds
359,Manadhoo,MV,5.7667,73.3833,80.94,81,90,9.17,overcast clouds
360,Rafaela,AR,-31.2503,-61.4867,45.99,65,53,5.14,broken clouds
361,Salmo,CA,49.1999,-117.2689,78.08,56,100,4.34,overcast clouds
362,Darhan,MN,49.4867,105.9228,74.82,46,48,6.44,scattered clouds
363,Dunedin,NZ,-45.8742,170.5036,45.81,61,81,4.0,broken clouds
364,Moyobamba,PE,-6.05,-76.9667,64.62,99,82,0.96,broken clouds
365,Monrovia,LR,6.3005,-10.7969,75.33,87,97,10.07,light rain
366,Asfi,MA,32.2994,-9.2372,66.97,88,0,8.57,clear sky
367,Paka,MY,4.6374,103.4368,89.53,66,40,9.22,scattered clouds
368,Walvis Bay,NA,-22.9575,14.5053,51.1,100,100,1.14,overcast clouds
369,Tahta,EG,26.7693,31.5021,86.74,32,1,11.92,clear sky
370,Stawell,AU,-37.05,142.7667,51.37,65,100,14.5,overcast clouds
371,Mezen,RU,65.8522,44.24,58.57,64,82,4.0,broken clouds
372,Alberton,CA,46.8168,-64.0654,62.73,82,93,11.74,overcast clouds
373,Mount Darwin,ZW,-16.7725,31.5838,55.99,50,0,2.37,clear sky
374,Bambanglipuro,ID,-7.95,110.2833,81.57,76,82,13.53,broken clouds
375,Zhanaozen,KZ,43.3,52.8,85.1,24,60,13.42,broken clouds
376,Vila,PT,42.0304,-8.1588,65.7,66,0,3.62,clear sky
377,Namatanai,PG,-3.6667,152.4333,83.35,69,100,3.29,light rain
378,Lahaina,US,20.8783,-156.6825,80.6,84,54,13.62,broken clouds
379,Llaillay,CL,-32.85,-70.9667,58.24,25,100,1.79,overcast clouds
380,Altona,DE,53.55,9.9333,60.46,91,0,6.91,clear sky
381,Kandrian,PG,-6.2167,149.55,77.85,85,99,9.73,light rain
382,Manzhouli,CN,49.6,117.4333,67.37,43,59,14.76,broken clouds
383,La Troncal,EC,-2.4,-79.3333,71.78,91,67,1.28,broken clouds
384,Leningradskiy,RU,69.3833,178.4167,45.01,88,100,4.9,moderate rain
385,Itacoatiara,BR,-3.1431,-58.4442,75.78,61,75,1.66,broken clouds
386,Husavik,IS,66.0449,-17.3389,52.25,90,100,1.03,overcast clouds
387,Huarmey,PE,-10.0681,-78.1522,61.72,88,14,6.93,few clouds
388,Ust-Nera,RU,64.5667,143.2,75.09,43,100,0.51,overcast clouds
389,Padang,ID,-0.9492,100.3543,87.85,65,82,5.44,broken clouds
390,Sitges,ES,41.2351,1.8119,82.0,51,5,5.03,clear sky
391,Mitu,CO,1.1983,-70.1733,71.15,99,99,1.3,overcast clouds
392,Namibe,AO,-15.1961,12.1522,61.66,91,42,3.11,scattered clouds
393,Manavalakurichi,IN,8.1333,77.3,80.51,80,100,14.2,overcast clouds
394,Shakawe,BW,-18.3667,21.85,51.76,22,0,3.44,clear sky
395,Vaitape,PF,-16.5167,-151.75,75.09,76,22,3.22,few clouds
396,Borba,BR,-4.3878,-59.5939,76.35,60,65,1.92,broken clouds
397,Corinth,GR,37.9407,22.9573,85.89,43,0,5.39,clear sky
398,Henties Bay,NA,-22.116,14.2845,52.11,94,8,5.99,clear sky
399,Kentau,KZ,43.5206,68.5094,79.7,25,0,6.78,clear sky
400,Hokitika,NZ,-42.7167,170.9667,46.69,66,0,3.78,clear sky
401,Angoram,PG,-4.0625,144.0661,85.84,67,89,6.08,overcast clouds
402,Sinnamary,GF,5.3833,-52.95,77.99,88,69,10.69,broken clouds
403,Phetchabun,TH,16.25,101.0833,88.07,77,89,8.7,overcast clouds
404,Zyryanka,RU,65.75,150.85,80.58,39,58,7.72,broken clouds
405,Coihaique,CL,-45.5752,-72.0662,42.75,75,20,6.91,few clouds
406,Belyy Yar,RU,53.6039,91.3903,78.69,36,0,6.71,clear sky
407,Sinop,TR,41.7711,34.8709,70.23,60,0,4.16,clear sky
408,Geraldton,AU,-28.7667,114.6,61.21,67,100,10.36,overcast clouds
409,Mildura,AU,-34.2,142.15,58.06,55,100,15.97,moderate rain
410,Plyussa,RU,58.4308,29.3654,58.84,74,9,1.43,clear sky
411,Verkh-Chebula,RU,56.0308,87.6218,74.57,51,26,5.57,scattered clouds
412,Bonavista,CA,48.6499,-53.1147,55.51,90,100,19.75,light rain
413,Marzuq,YE,14.4,46.4667,78.62,55,99,6.85,overcast clouds
414,Iqaluit,CA,63.7506,-68.5145,45.7,81,20,3.44,few clouds
415,Galle,LK,6.0367,80.217,81.55,75,100,11.63,overcast clouds
416,Bolokhovo,RU,54.0936,37.8183,64.94,98,100,8.01,overcast clouds
417,Panacan,PH,9.2463,118.4082,85.69,68,66,7.34,broken clouds
418,Anadyr,RU,64.75,177.4833,68.5,52,0,13.0,clear sky
419,Coxim,BR,-18.5067,-54.76,57.49,84,99,2.62,overcast clouds
420,Dingzhou,CN,38.5131,114.9956,75.31,76,81,6.29,broken clouds
421,The Pas,CA,53.8251,-101.2541,59.02,72,0,8.05,clear sky
422,Moose Factory,CA,51.2585,-80.6094,66.2,88,20,8.05,few clouds
423,Orocue,CO,4.7912,-71.3354,73.76,94,99,5.1,overcast clouds
424,San Jose,US,37.3394,-121.895,67.05,75,20,6.91,few clouds
425,Bilibino,RU,68.0546,166.4372,67.23,74,94,9.89,light rain
426,Rawson,AR,-43.3002,-65.1023,48.54,50,95,6.55,overcast clouds
427,Okitipupa,NG,6.5047,4.7839,71.29,98,71,2.59,broken clouds
428,Poso,ID,-1.3959,120.7524,86.05,66,63,4.81,broken clouds
429,Champerico,GT,14.3,-91.9167,78.1,82,99,8.7,overcast clouds
430,Chernyshevskiy,RU,63.0128,112.4714,65.84,55,97,5.41,overcast clouds
431,Noumea,NC,-22.2763,166.4572,69.78,62,14,14.83,few clouds
432,Finschhafen,PG,-6.6024,147.8681,81.63,76,100,12.3,overcast clouds
433,Ternate,ID,0.8,127.4,82.54,74,94,4.83,overcast clouds
434,Zhumadian,CN,32.9794,114.0294,90.59,58,99,5.46,overcast clouds
435,Cockburn Town,TC,21.4612,-71.1419,81.0,81,0,18.9,clear sky
436,Umea,SE,63.8284,20.2597,60.73,94,0,5.75,light rain
437,Half Moon Bay,US,37.4636,-122.4286,66.54,86,75,9.22,broken clouds
438,Kampene,CD,-3.6,26.6667,68.61,52,51,1.92,broken clouds
439,Cotoca,BO,-17.8167,-63.05,60.66,48,0,12.5,clear sky
440,Lalsk,RU,60.7415,47.5862,53.13,97,100,4.25,overcast clouds
441,Kurgan,RU,55.45,65.3333,76.87,53,63,9.51,broken clouds
442,Nouadhibou,MR,20.931,-17.0347,73.38,78,3,18.41,clear sky
443,High Prairie,CA,55.4334,-116.4858,55.17,77,3,5.84,clear sky
444,Kailua,US,21.4022,-157.7394,82.38,77,0,11.5,clear sky
445,Kupang,ID,-10.1667,123.5833,91.98,52,20,17.27,few clouds
446,Tabuk,PH,17.4189,121.4443,87.39,67,100,6.44,light rain
447,Mogadishu,SO,2.0371,45.3438,78.67,78,75,13.8,broken clouds
448,Buraydah,SA,26.326,43.975,95.45,16,10,10.65,clear sky
449,Evensk,RU,61.95,159.2333,61.45,74,100,6.15,overcast clouds
450,Valmiera,LV,57.5411,25.4275,65.41,74,40,0.07,scattered clouds
451,Deniliquin,AU,-35.5333,144.9667,57.61,50,95,11.07,overcast clouds
452,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,88,40,8.1,scattered clouds
453,Baykit,RU,61.67,96.37,73.02,46,40,1.72,scattered clouds
454,Ajaccio,FR,42.0,8.9167,69.85,73,0,4.61,clear sky
455,Neuquen,AR,-38.9516,-68.0591,45.43,67,100,4.74,overcast clouds
456,Kristiinankaupunki,FI,62.2743,21.376,62.31,83,100,10.31,overcast clouds
457,Isaka,TZ,-3.9,32.9333,62.69,55,71,8.48,broken clouds
458,Punganuru,IN,13.3667,78.5833,79.5,58,100,23.24,overcast clouds
459,Qui Nhon,VN,13.7667,109.2333,86.65,61,98,17.43,overcast clouds
460,Vrangel,RU,42.7297,133.0839,72.7,74,0,10.74,clear sky
461,Umm Lajj,SA,25.0213,37.2685,87.87,75,60,7.2,broken clouds
462,Kiyasovo,RU,56.3491,53.1244,72.14,71,96,2.89,overcast clouds
463,Kamenka,RU,51.3223,42.7678,79.29,35,55,7.25,broken clouds
464,Morros,BR,-9.4467,-46.3003,68.81,36,0,3.65,clear sky
465,Port Hardy,CA,50.6996,-127.4199,55.58,94,0,6.91,fog
466,Dubai,AE,25.2582,55.3047,102.49,34,0,10.36,clear sky
467,Benito Juarez,MX,19.385,-99.165,59.0,87,100,1.99,overcast clouds
468,Quthing,LS,-30.4,27.7003,44.92,57,13,1.57,few clouds
469,Yumen,CN,40.2833,97.2,87.17,33,8,18.99,clear sky
470,Paamiut,GL,61.994,-49.6678,42.31,86,99,4.0,overcast clouds
471,Taoudenni,ML,22.6783,-3.9836,91.78,36,0,7.87,clear sky
472,Abu Dhabi,AE,24.4667,54.3667,102.31,53,0,5.75,clear sky
473,Fare,PF,-16.7,-151.0167,74.89,76,47,4.36,light rain
