City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Flinders,AU,-34.5833,150.8552,63.18,69,59,1.99,broken clouds
475,Alta Floresta,BR,-9.8756,-56.0861,72.41,83,29,5.5,scattered clouds
476,Pemba,MZ,-12.974,40.5178,68.7,100,75,5.75,broken clouds
477,Boulder,US,40.0833,-105.3505,71.96,53,0,4.0,clear sky
478,Balkhash,KZ,46.844,74.9804,75.81,53,0,8.95,clear sky
479,Kiruna,SE,67.8557,20.2251,50.92,87,0,6.91,clear sky
480,Yining,CN,29.0361,114.5636,101.57,36,98,2.98,overcast clouds
481,Linhares,BR,-19.3911,-40.0722,66.29,93,96,3.44,overcast clouds
482,Bud,US,39.447,-86.1758,71.62,96,80,5.53,broken clouds
483,Dubti,ET,11.7361,41.0853,77.72,77,100,3.02,light rain
484,Kiama,AU,-34.6833,150.8667,63.37,68,58,1.99,broken clouds
485,Umuarama,BR,-23.7664,-53.325,51.06,82,68,14.81,broken clouds
486,Aklavik,CA,68.2191,-135.0107,47.16,64,99,6.85,overcast clouds
487,Arman,RU,59.7,150.1667,61.02,86,100,12.06,light rain
488,Teyateyaneng,LS,-29.1472,27.7489,42.44,54,1,2.77,clear sky
489,Rawlins,US,41.7911,-107.2387,73.35,33,0,8.05,clear sky
490,Wanlaweyn,SO,2.6185,44.8938,77.36,77,93,18.07,overcast clouds
491,Aljezur,PT,37.3191,-8.8033,61.52,92,0,2.46,clear sky
492,Soyo,AO,-6.1349,12.3689,68.86,92,39,8.41,scattered clouds
493,Rock Sound,BS,24.9,-76.2,82.78,78,32,17.38,scattered clouds
494,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.2,42,6,3.18,clear sky
495,Maldonado,UY,-34.6667,-54.9167,40.23,91,2,1.68,clear sky
496,Roald,NO,62.5833,6.1333,66.33,77,75,25.32,broken clouds
497,Sabya,SA,17.1495,42.6254,87.42,67,79,1.61,broken clouds
498,Concepcion Del Uruguay,AR,-32.4825,-58.2372,45.99,87,1,1.99,clear sky
499,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.62,53,5,1.16,clear sky
500,Jiwani,PK,25.05,61.7417,87.35,67,100,5.35,overcast clouds
501,New Philadelphia,US,40.4898,-81.4457,71.46,88,100,0.0,overcast clouds
502,Salinopolis,BR,-0.6136,-47.3561,77.61,87,30,10.13,scattered clouds
503,Dicabisagan,PH,17.0818,122.4157,86.11,72,100,9.28,overcast clouds
504,Yar-Sale,RU,66.8333,70.8333,58.64,49,7,11.77,clear sky
505,Rondonopolis,BR,-16.4708,-54.6356,61.12,87,100,6.46,overcast clouds
506,Maba,CN,24.6841,113.5984,80.31,86,98,1.99,overcast clouds
507,Touros,BR,-5.1989,-35.4608,71.42,90,5,10.63,clear sky
508,Mana,GF,5.6592,-53.7767,77.56,89,21,11.25,few clouds
509,Campbell River,CA,50.0163,-125.2446,71.13,70,1,3.87,clear sky
510,Bani Walid,LY,31.7566,13.9942,73.94,87,0,4.74,clear sky
511,Nalbari,IN,26.4456,91.4354,82.38,78,100,8.66,light rain
512,Menongue,AO,-14.6585,17.691,48.74,36,0,3.31,clear sky
513,Caluquembe,AO,-13.7833,14.6833,52.38,24,0,4.97,clear sky
514,Goksun,TR,38.021,36.4973,73.78,44,0,4.09,clear sky
515,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,54.57,51,0,6.78,clear sky
516,Acari,PE,-15.4311,-74.6158,63.12,73,51,2.82,broken clouds
517,Vardo,NO,70.3705,31.1107,53.58,87,100,9.22,overcast clouds
518,Vila Velha,BR,-20.3297,-40.2925,73.35,87,40,9.22,scattered clouds
519,Upata,VE,8.0086,-62.3989,73.18,98,99,2.37,overcast clouds
520,Port Blair,IN,11.6667,92.75,86.04,70,75,17.27,light rain
521,Darfield,GB,53.5339,-1.376,60.84,83,9,2.89,clear sky
522,Tiarei,PF,-17.5333,-149.3333,73.0,79,98,7.0,light rain
523,Corowa,AU,-36.0333,146.3833,57.58,66,100,10.56,overcast clouds
524,Ponnampet,IN,12.15,75.9333,71.55,82,98,9.17,overcast clouds
525,Kaliua,TZ,-5.0606,31.7936,63.9,46,71,7.2,broken clouds
526,Trenggalek,ID,-8.05,111.7167,82.13,75,93,7.38,overcast clouds
527,Russell,US,32.3502,-85.1999,73.0,94,40,4.61,scattered clouds
528,Trinidad,BO,-14.8333,-64.9,62.8,61,97,7.36,overcast clouds
529,Mahajanga,MG,-15.7167,46.3167,73.42,53,0,5.75,clear sky
530,Hopatcong,US,40.9329,-74.6593,78.49,87,51,0.0,broken clouds
531,Alpena,US,45.0617,-83.4327,60.12,91,0,3.44,clear sky
532,Xinxiang,CN,35.3089,113.8672,81.18,67,96,3.56,overcast clouds
533,Victor Harbor,AU,-35.5667,138.6167,57.0,76,100,19.39,overcast clouds
534,Kristinehamn,SE,59.3098,14.1081,57.76,85,100,9.71,overcast clouds
535,Purpe,RU,64.4803,76.6897,66.29,50,11,10.63,few clouds
536,Oyek,RU,52.5861,104.4556,64.78,49,97,1.9,overcast clouds
537,Preobrazheniye,RU,42.9019,133.9064,75.99,65,0,13.82,clear sky
538,Belmonte,BR,-15.8631,-38.8828,70.09,82,61,6.4,broken clouds
539,Narsipatnam,IN,17.6667,82.6167,83.5,71,100,13.35,overcast clouds
540,Svetlaya,RU,46.5389,138.3297,73.0,61,9,14.47,clear sky
541,Tabou,CI,4.423,-7.3528,74.8,77,100,8.66,overcast clouds
542,Kitama,TZ,-10.7167,39.7333,68.11,80,9,2.68,clear sky
543,Pareora,NZ,-44.4871,171.2132,42.19,55,20,7.02,few clouds
544,Cairns,AU,-16.9167,145.7667,80.11,60,40,16.11,scattered clouds
545,Gao,ML,16.6362,1.637,85.8,48,87,4.88,overcast clouds
546,Parabel,RU,58.6978,81.4825,77.47,54,68,6.02,broken clouds
547,Tanggu,CN,39.0211,117.6469,84.16,56,7,7.92,clear sky
548,Hirara,JP,24.8,125.2833,86.27,79,40,6.91,scattered clouds
549,Ola,RU,59.5833,151.2833,61.14,85,100,20.85,overcast clouds
550,Griffith,US,41.5284,-87.4237,65.89,94,0,0.0,clear sky
551,Chute-Aux-Outardes,CA,49.1168,-68.399,48.18,93,0,0.0,clear sky
552,Yashkul,RU,46.1711,45.3435,87.33,25,0,8.23,clear sky
553,Baghdad,IQ,33.3406,44.4009,91.31,33,0,23.02,clear sky
554,Puerto Escondido,MX,15.85,-97.0667,79.52,83,100,3.13,overcast clouds
555,Poum,NC,-20.2333,164.0167,71.53,56,7,23.02,clear sky
556,Haines Junction,CA,60.7522,-137.5108,55.35,54,97,9.22,overcast clouds
557,Kargasok,RU,59.0556,80.8572,78.6,51,14,6.49,few clouds
558,Clyde River,CA,70.4692,-68.5914,39.43,75,0,11.5,clear sky
559,Marsh Harbour,BS,26.5412,-77.0636,82.85,76,33,14.72,scattered clouds
560,Araouane,ML,18.9048,-3.5265,85.17,55,58,17.83,broken clouds
561,Dingle,PH,10.9995,122.6711,84.13,75,98,3.22,overcast clouds
562,Kosh-Agach,RU,50.0,88.6667,66.31,39,26,0.74,scattered clouds
563,Goderich,CA,43.7501,-81.7165,57.9,100,2,3.44,clear sky
564,Amapa,BR,1.0,-52.0,69.48,97,23,1.25,few clouds
565,Romans-Sur-Isere,FR,45.0464,5.0562,70.84,65,71,3.78,broken clouds
566,Ures,MX,29.4333,-110.4,73.85,88,100,7.11,light rain
567,Canchungo,GW,12.0672,-16.0333,76.32,94,70,4.76,broken clouds
568,Weligama,LK,5.9667,80.4167,82.94,70,100,12.59,overcast clouds
569,Rocha,UY,-34.4833,-54.3333,41.29,88,2,2.44,clear sky
570,Aldan,RU,58.6031,125.3894,50.32,98,100,3.49,light rain
571,Mamallapuram,IN,12.6264,80.1722,93.25,51,76,15.08,broken clouds
572,Acucena,BR,-19.0731,-42.5464,64.92,78,97,2.71,overcast clouds
573,Portland,US,45.5234,-122.6762,78.75,72,100,5.75,overcast clouds
574,Juba,SS,4.8517,31.5825,71.2,92,100,2.82,light rain
575,Boyolangu,ID,-8.1181,111.8935,82.47,72,88,10.33,overcast clouds
576,Aitape,PG,-3.1374,142.3475,83.12,73,95,4.94,overcast clouds
577,Berlevag,NO,70.8578,29.0864,53.55,76,75,1.14,broken clouds
578,Mackenzie,CA,55.2999,-123.1698,61.02,67,0,2.3,clear sky
579,Hualmay,PE,-11.0964,-77.6139,61.0,83,33,7.07,scattered clouds
580,Fonte Boa,BR,-2.4959,-66.2662,72.86,90,15,1.74,few clouds
581,Lakatoro,VU,-16.0999,167.4164,79.36,79,31,9.66,scattered clouds
582,Eydhafushi,MV,5.1033,73.0708,80.96,79,65,8.21,broken clouds
583,Cukai,MY,4.25,103.4167,89.55,60,81,7.65,broken clouds
584,Zheleznodorozhnyy,RU,55.7503,38.0042,64.62,83,98,7.47,overcast clouds
585,Najran,SA,17.4924,44.1277,86.65,44,93,8.97,overcast clouds
586,Burnie,AU,-41.0667,145.9167,50.94,68,87,10.16,overcast clouds
587,Osakarovka,KZ,50.565,72.5692,58.32,93,100,10.31,overcast clouds
588,Igarka,RU,67.4667,86.5833,59.18,48,31,15.59,scattered clouds
589,Goundam,ML,16.4145,-3.6708,82.9,57,96,10.27,light rain
590,Rio Gallegos,AR,-51.6226,-69.2181,39.25,87,0,4.61,clear sky
591,Kem,RU,64.9555,34.5793,57.79,68,100,4.63,overcast clouds
592,Carlagan,PH,14.975,122.0456,85.55,71,95,4.61,overcast clouds
593,Porto Novo,BJ,6.4965,2.6036,75.02,89,60,6.46,broken clouds
594,Lima,PE,-12.0432,-77.0282,58.89,86,100,2.3,overcast clouds
595,Beloha,MG,-25.1667,45.05,66.99,76,0,11.74,clear sky
596,Orimattila,FI,60.8049,25.7296,62.31,58,52,3.4,broken clouds
597,Sokolo,ML,14.7328,-6.1219,77.04,81,100,2.06,light rain
598,Aktau,KZ,43.65,51.2,84.45,42,14,5.01,few clouds
599,Erenhot,CN,43.6475,111.9767,90.75,20,2,10.45,clear sky
600,Pokhara,NP,28.2333,83.9833,79.86,87,86,4.47,overcast clouds
601,Coos Bay,US,43.3665,-124.2179,62.31,91,100,6.91,overcast clouds
602,Avera,US,33.194,-82.5271,74.55,74,100,5.44,overcast clouds
603,Muroto,JP,33.2833,134.15,85.46,74,82,8.28,broken clouds
604,Bijar,IR,35.8668,47.6051,67.59,53,0,8.95,clear sky
605,Berezovyy,RU,51.6667,135.7,67.41,65,100,5.97,overcast clouds
606,Kaeo,NZ,-35.1,173.7833,57.33,71,48,2.77,scattered clouds
607,Turukhansk,RU,65.8167,87.9833,65.46,46,35,16.13,scattered clouds
608,Shimoda,JP,34.6667,138.95,93.11,78,92,13.58,overcast clouds
609,Davila,PH,18.4726,120.5763,85.98,78,99,9.84,overcast clouds
610,Kijang,KR,35.2442,129.2139,87.53,77,100,11.59,overcast clouds
611,Urusha,RU,54.05,122.9,60.98,65,99,9.48,overcast clouds
612,Ulundi,ZA,-28.3352,31.4162,54.77,82,0,5.06,clear sky
613,Zwedru,LR,6.0667,-8.1281,70.23,92,100,2.62,overcast clouds
614,Sheopur,IN,25.6667,76.7,91.02,57,7,12.97,clear sky
615,Srednekolymsk,RU,67.45,153.6833,78.37,37,10,5.21,clear sky
616,Ostrovnoy,RU,68.0531,39.5131,53.87,77,99,12.24,overcast clouds
617,Tuatapere,NZ,-46.1333,167.6833,44.69,79,100,1.16,overcast clouds
618,Sur,OM,22.5667,59.5289,90.39,56,100,8.93,overcast clouds
619,Paengaroa,NZ,-37.8167,176.4167,55.62,67,84,1.01,broken clouds
620,Seinajoki,FI,62.7945,22.8282,60.98,86,100,6.91,overcast clouds
621,Chapais,CA,49.7834,-74.8492,56.98,84,0,6.31,clear sky
622,Sardinata,CO,8.0829,-72.8007,80.28,92,93,3.74,overcast clouds
623,Lerida,ES,41.6167,0.6167,70.0,72,0,3.44,clear sky
624,Watertown,US,42.3709,-71.1828,70.57,87,100,10.36,overcast clouds
625,Poplar Bluff,US,36.757,-90.3929,75.33,92,75,3.44,moderate rain
626,Mawlaik,MM,23.6333,94.4167,81.95,88,100,0.92,moderate rain
627,Nalut,LY,30.3333,10.85,75.9,60,0,9.06,clear sky
628,West Helena,US,34.5507,-90.6418,74.88,97,57,9.48,broken clouds
629,Lata,PT,40.1629,-8.3327,63.57,88,0,3.29,clear sky
630,Formosa Do Rio Preto,BR,-11.0483,-45.1931,66.9,34,1,2.73,clear sky
631,Alexandria,EG,31.2156,29.9553,80.67,69,0,6.26,clear sky
632,Yangambi,CD,0.8102,24.4336,71.8,78,63,1.3,broken clouds
633,Skjervoy,NO,70.0311,20.9714,51.8,78,85,10.85,overcast clouds
634,Dumka,IN,24.2667,87.25,86.61,67,99,22.82,overcast clouds
635,Westport,US,41.1415,-73.3579,79.29,76,0,5.99,clear sky
636,Santa Rosalia,MX,27.3167,-112.2833,81.77,63,81,6.96,broken clouds
637,Dasoguz,TM,41.8363,59.9666,84.15,24,0,9.22,clear sky
638,Narasannapeta,IN,18.4167,84.05,81.43,77,98,11.86,overcast clouds
639,Lages,BR,-27.8161,-50.3261,49.68,92,100,6.17,overcast clouds
640,Dalby,AU,-27.1833,151.2667,65.14,39,3,10.78,clear sky
641,Norwich,GB,52.6278,1.2983,58.86,96,100,2.3,fog
642,Bennington,US,42.8781,-73.1968,65.48,94,0,0.0,clear sky
643,Tateyama,JP,34.9833,139.8667,83.46,81,46,20.29,scattered clouds
644,Tumba,SE,59.1986,17.8332,61.29,80,0,5.75,clear sky
645,Takanabe,JP,32.1333,131.5,89.49,69,90,7.83,overcast clouds
646,Pryazha,RU,61.6926,33.6216,58.24,61,91,3.22,overcast clouds
647,Chardara,KZ,41.2547,67.9692,83.62,27,6,11.12,clear sky
648,Mareeba,AU,-17.0,145.4333,74.12,61,4,9.13,clear sky
649,Bonoua,CI,5.2741,-3.595,74.82,85,99,7.54,overcast clouds
650,Pierre,US,44.3683,-100.351,74.32,74,0,8.05,clear sky
651,Kinkala,CG,-4.3614,14.7644,65.8,84,2,5.08,clear sky
652,Alofi,NU,-19.0595,-169.9187,76.89,78,6,5.75,clear sky
653,Luau,AO,-10.7073,22.2247,57.04,36,0,4.83,clear sky
654,Asmar,AF,35.0333,71.3581,88.16,54,0,4.83,clear sky
655,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,58.86,98,85,1.5,overcast clouds
656,Derzhavinsk,KZ,51.1,66.3167,74.66,43,32,15.79,scattered clouds
657,Warwick,US,41.7001,-71.4162,74.39,87,100,11.5,overcast clouds
658,Ibotirama,BR,-12.1853,-43.2206,67.57,35,3,2.15,clear sky
659,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,100,13.42,light intensity shower rain
660,Livno,BA,43.8269,17.0078,62.01,92,97,6.76,overcast clouds
661,Dudinka,RU,69.4058,86.1778,51.62,62,46,12.86,scattered clouds
662,Lucapa,AO,-8.4192,20.7447,59.54,32,3,4.79,clear sky
663,Kokopo,PG,-4.352,152.2633,84.11,66,100,6.64,light rain
664,Kumbo,CM,6.2,10.6667,58.41,97,100,3.29,overcast clouds
665,Novosokolniki,RU,56.3463,30.1578,56.5,90,18,5.73,few clouds
666,Gillette,US,44.2911,-105.5022,75.81,36,0,6.91,clear sky
667,Ghatanji,IN,20.1333,78.3167,74.5,94,100,14.85,moderate rain
668,Biak,ID,-0.9131,122.8766,79.65,84,48,7.67,scattered clouds
669,Nanchang,CN,28.6833,115.8833,99.57,38,100,6.82,overcast clouds
670,Lakes Entrance,AU,-37.8811,147.981,54.16,60,100,10.89,overcast clouds
671,Dnestrovsc,MD,46.6222,29.9133,66.36,64,100,16.75,overcast clouds
672,Viru,PE,-8.4167,-78.75,63.79,80,24,2.28,few clouds
673,Shingu,JP,33.7333,135.9833,87.39,74,81,10.38,broken clouds
674,Hattem,NL,52.475,6.0639,58.91,95,65,5.84,broken clouds
675,Catamarca,AR,-28.4696,-65.7852,51.78,50,5,4.0,clear sky
676,Dekar,BW,-21.5333,21.9333,49.55,19,1,2.08,clear sky
677,Chemal,RU,51.4111,86.005,79.41,46,4,1.5,clear sky
678,Plast,RU,54.3691,60.8136,72.81,55,13,5.37,few clouds
679,Bairiki,KI,1.3292,172.9752,84.2,74,40,14.97,scattered clouds
680,Dusti,TJ,37.3481,68.664,92.03,13,0,5.48,clear sky
681,Ouesso,CG,1.6136,16.0517,71.08,84,97,0.76,overcast clouds
682,Fairbanks,US,64.8378,-147.7164,55.4,70,20,5.75,few clouds
683,Loa Janan,ID,-0.583,117.095,81.5,83,79,2.46,light rain
684,Aborlan,PH,9.4352,118.5492,86.07,70,77,6.58,broken clouds
685,Suntar,RU,62.1444,117.6319,71.6,46,75,6.89,broken clouds
686,Awjilah,LY,29.1081,21.2869,78.58,66,0,9.22,clear sky
687,Jieshi,CN,22.8134,115.8257,82.47,80,100,20.18,light rain
688,Moratuwa,LK,6.773,79.8816,84.22,71,99,8.08,overcast clouds
689,Inhambane,MZ,-23.865,35.3833,58.98,88,20,4.61,few clouds
690,Bardiyah,LY,31.7561,25.0865,78.3,76,0,17.31,clear sky
691,Soc Trang,VN,9.6033,105.98,86.13,65,93,14.9,overcast clouds
692,Tiznit,MA,29.5833,-9.5,66.49,77,0,1.05,clear sky
693,Tromso,NO,69.6496,18.957,54.37,87,75,2.3,light intensity shower rain
694,Kungurtug,RU,50.5994,97.5228,55.89,94,97,0.85,overcast clouds
695,Shchelkun,RU,56.3034,60.9483,80.17,56,56,3.0,broken clouds
696,Yanai,JP,33.9667,132.1167,91.4,66,95,7.58,overcast clouds
697,Flin Flon,CA,54.7682,-101.865,46.87,82,13,7.36,few clouds
698,Kushima,JP,31.4583,131.2333,87.03,72,74,5.39,broken clouds
699,Aksaray,TR,38.3726,34.0254,76.19,42,0,7.11,clear sky
700,La Palma,US,33.8464,-118.0467,84.96,73,0,4.61,clear sky
701,Asilah,MA,35.465,-6.0348,71.56,84,99,6.06,overcast clouds
702,Hashtrud,IR,37.4779,47.0508,67.8,54,0,7.2,clear sky
703,Juigalpa,NI,12.1063,-85.3645,75.43,90,98,10.09,overcast clouds
704,Kemijarvi,FI,66.7131,27.4306,55.02,94,99,8.99,overcast clouds
705,Bangassou,CF,4.7413,22.8184,70.48,93,51,1.05,broken clouds
706,Safaga,EG,26.7292,33.9365,90.01,37,0,15.01,clear sky
707,Crotone,IT,39.0851,17.1178,77.2,61,1,11.39,clear sky
708,Gizo,SB,-8.103,156.8419,82.96,71,84,1.12,light rain
709,Winslow,US,35.0242,-110.6974,73.58,68,0,10.36,clear sky
710,Qaqortoq,GL,60.7167,-46.0333,41.59,88,99,2.37,overcast clouds
711,Piedade,BR,-23.7119,-47.4278,59.49,99,100,9.37,overcast clouds
712,Jodar,ES,37.8406,-3.3526,73.72,49,6,4.0,clear sky
713,Mao,ES,39.8885,4.2658,73.96,83,0,0.0,clear sky
714,Kudahuvadhoo,MV,2.6708,72.8944,81.64,74,90,4.05,overcast clouds
