City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,20,CL,2022-08-08 03:39:38,87,-53.15,-70.9167,35.71,12.66
1,Bredasdorp,100,ZA,2022-08-08 03:44:36,88,-34.5322,20.0403,57.29,2.98
2,Butaritari,92,KI,2022-08-08 03:44:36,75,3.0707,172.7902,81.7,12.15
3,Chuy,6,UY,2022-08-08 03:44:37,88,-33.6971,-53.4616,47.16,7.23
4,Hilo,40,US,2022-08-08 03:44:37,77,19.7297,-155.09,84.27,5.75
5,Beloha,11,MG,2022-08-08 03:44:37,93,-25.1667,45.05,61.9,7.99
6,Hobart,20,AU,2022-08-08 03:40:38,69,-42.8794,147.3294,54.27,8.05
7,Rikitea,100,PF,2022-08-08 03:44:38,77,-23.1203,-134.9692,70.32,36.93
8,Hinundayan,81,PH,2022-08-08 03:44:38,70,10.3523,125.2506,84.33,5.84
9,Wahiawa,0,US,2022-08-08 03:44:38,62,21.5028,-158.0236,82.15,11.5
10,Jamestown,0,US,2022-08-08 03:44:39,65,42.097,-79.2353,78.39,8.05
11,Mataura,7,NZ,2022-08-08 03:44:39,69,-46.1927,168.8643,41.49,9.44
12,Cape Town,75,ZA,2022-08-08 03:44:39,91,-33.9258,18.4232,56.12,5.75
13,Arraial Do Cabo,98,BR,2022-08-08 03:44:40,88,-22.9661,-42.0278,70.12,4.88
14,Barrow,100,US,2022-08-08 03:44:40,81,71.2906,-156.7887,44.62,18.41
15,Hermanus,41,ZA,2022-08-08 03:44:40,84,-34.4187,19.2345,56.07,5.06
16,Atuona,16,PF,2022-08-08 03:44:41,75,-9.8,-139.0333,76.86,15.64
17,Port Hedland,40,AU,2022-08-08 03:44:41,16,-20.3167,118.5667,80.65,9.22
18,Zhigansk,65,RU,2022-08-08 03:44:41,67,66.7697,123.3711,59.18,13.76
19,Praia Da Vitoria,20,PT,2022-08-08 03:44:42,100,38.7333,-27.0667,71.76,8.66
20,Bluff,17,NZ,2022-08-08 03:39:47,57,-46.6,168.3333,41.81,21.65
21,Broome,0,US,2022-08-08 03:44:42,86,42.2506,-75.833,77.38,6.91
22,Leh,96,IN,2022-08-08 03:44:42,51,34.1667,77.5833,66.69,6.55
23,Cherskiy,44,RU,2022-08-08 03:44:43,47,68.75,161.3,52.5,6.49
24,Sovetskiy,21,RU,2022-08-08 03:44:43,47,61.3614,63.5842,78.1,4.45
25,Kpandae,65,GH,2022-08-08 03:44:43,87,8.4689,-0.0113,71.51,7.05
26,Haines Junction,89,CA,2022-08-08 03:44:44,47,60.7522,-137.5108,58.95,12.66
27,Lesogorskiy,27,RU,2022-08-08 03:44:44,72,61.0455,28.9294,54.43,2.28
28,Provideniya,75,RU,2022-08-08 03:40:56,60,64.3833,-173.3,41.36,15.99
29,Fortuna,0,US,2022-08-08 03:39:51,88,40.5982,-124.1573,63.09,8.05
30,Ponta Delgada,40,PT,2022-08-08 03:44:45,88,37.7333,-25.6667,70.52,1.14
31,Balkhash,0,KZ,2022-08-08 03:44:45,25,46.844,74.9804,79.41,11.18
32,Esna,8,EG,2022-08-08 03:44:46,27,25.2934,32.554,82.42,10.09
33,Kapaa,75,US,2022-08-08 03:44:46,78,22.0752,-159.319,80.92,10.36
34,Ostrovnoy,93,RU,2022-08-08 03:42:08,69,68.0531,39.5131,53.92,13.85
35,Clyde River,0,CA,2022-08-08 03:41:25,93,70.4692,-68.5914,37.63,6.91
36,Aljezur,13,PT,2022-08-08 03:44:46,88,37.3191,-8.8033,63.82,4.65
37,Port Alfred,88,ZA,2022-08-08 03:44:47,99,-33.5906,26.891,57.18,1.01
38,Dikson,100,RU,2022-08-08 03:40:20,100,73.5069,80.5464,41.94,4.36
39,Carnarvon,0,AU,2022-08-08 03:42:22,58,-24.8667,113.6333,68.11,11.7
40,Stromness,63,GB,2022-08-08 03:44:47,87,58.965,-3.296,56.88,7.0
41,Ribeira Grande,18,PT,2022-08-08 03:44:48,81,38.5167,-28.7,74.52,15.19
42,Bambous Virieux,40,MU,2022-08-08 03:44:48,94,-20.3428,57.7575,68.22,4.61
43,Koshurnikovo,22,RU,2022-08-08 03:44:48,44,54.1667,93.3,70.21,0.83
44,Puerto Ayora,41,EC,2022-08-08 03:39:55,97,-0.7393,-90.3518,67.55,5.99
45,Upernavik,100,GL,2022-08-08 03:44:49,82,72.7868,-56.1549,41.58,3.65
46,Isangel,75,VU,2022-08-08 03:45:49,74,-19.55,169.2667,82.51,6.91
47,Saskylakh,100,RU,2022-08-08 03:45:49,54,71.9167,114.0833,58.41,9.8
48,Samarai,46,PG,2022-08-08 03:41:47,73,-10.6167,150.6667,81.12,12.73
49,Cidreira,100,BR,2022-08-08 03:41:16,94,-30.1811,-50.2056,58.64,15.64
50,Quatre Cocos,18,MU,2022-08-08 03:45:50,75,-20.2078,57.7625,68.09,9.46
51,Kaitangata,37,NZ,2022-08-08 03:45:50,58,-46.2817,169.8464,42.48,12.91
52,Hithadhoo,100,MV,2022-08-08 03:45:50,70,-0.6,73.0833,81.3,1.74
53,Bengkulu,12,ID,2022-08-08 03:45:51,63,-3.8004,102.2655,85.14,7.2
54,Saint George,0,US,2022-08-08 03:44:45,17,37.1041,-113.5841,95.59,6.91
55,Conceicao Do Araguaia,4,BR,2022-08-08 03:41:50,38,-8.2578,-49.2647,76.84,0.92
56,Rabinal,90,GT,2022-08-08 03:45:51,97,15.1,-90.45,60.46,3.02
57,Sussex,0,US,2022-08-08 03:45:52,86,41.1834,-74.6663,82.49,3.44
58,Tuktoyaktuk,40,CA,2022-08-08 03:45:52,76,69.4541,-133.0374,51.8,10.36
59,Katangli,100,RU,2022-08-08 03:45:52,98,51.7102,143.2326,53.11,18.43
60,Ushuaia,20,AR,2022-08-08 03:45:53,65,-54.8,-68.3,37.06,3.44
61,Nikolskoye,100,RU,2022-08-08 03:45:53,77,59.7035,30.7861,60.87,3.65
62,Yellowknife,75,CA,2022-08-08 03:45:53,88,62.456,-114.3525,61.32,3.44
63,Thompson,75,CA,2022-08-08 03:45:54,82,55.7435,-97.8558,64.56,5.75
64,Puerto Colombia,100,CO,2022-08-08 03:45:54,85,10.9878,-74.9547,82.49,21.12
65,Geraldton,40,AU,2022-08-08 03:45:54,72,-28.7667,114.6,66.61,12.66
66,Vaini,20,TO,2022-08-08 03:45:55,89,-21.2,-175.2,80.76,10.36
67,Busselton,98,AU,2022-08-08 03:45:55,78,-33.65,115.3333,55.33,20.89
68,Rocky Mountain House,20,CA,2022-08-08 03:45:53,84,52.3668,-114.9188,62.6,5.03
69,Georgetown,20,MY,2022-08-08 03:45:14,66,5.4112,100.3354,89.55,11.5
70,Champerico,85,GT,2022-08-08 03:45:55,80,14.3,-91.9167,80.37,8.05
71,Kalmunai,100,LK,2022-08-08 03:45:56,57,7.4167,81.8167,84.4,7.25
72,Tessalit,1,ML,2022-08-08 03:45:56,35,20.1986,1.0114,88.38,6.98
73,Gamba,80,GA,2022-08-08 03:45:56,81,-2.65,10.0,68.85,3.89
74,Pacific Grove,0,US,2022-08-08 03:43:01,82,36.6177,-121.9166,67.8,9.22
75,New Norfolk,3,AU,2022-08-08 03:45:57,42,-42.7826,147.0587,53.92,2.08
76,Comodoro Rivadavia,40,AR,2022-08-08 03:45:57,93,-45.8667,-67.5,39.06,5.75
77,Lompoc,0,US,2022-08-08 03:45:57,84,34.6391,-120.4579,66.34,12.66
78,Severo-Kurilsk,50,RU,2022-08-08 03:45:58,86,50.6789,156.125,59.52,1.16
79,Saint-Leu,6,RE,2022-08-08 03:45:58,75,-21.15,55.2833,69.31,8.66
80,Muyezerskiy,21,RU,2022-08-08 03:45:58,81,63.9333,31.65,51.53,7.67
81,Baoning,20,CN,2022-08-08 03:45:59,62,25.3378,110.026,91.26,4.47
82,Norman Wells,75,CA,2022-08-08 03:45:59,82,65.282,-126.8329,59.04,16.11
83,Pangnirtung,97,CA,2022-08-08 03:45:59,93,66.1451,-65.7125,42.08,1.21
84,Salym,100,RU,2022-08-08 03:46:00,48,60.0625,71.4789,71.56,4.23
85,Tasiilaq,100,GL,2022-08-08 03:46:00,98,65.6145,-37.6368,41.16,5.37
86,Sobolevo,13,RU,2022-08-08 03:46:00,92,54.4299,31.8996,53.11,6.62
87,Pahrump,13,US,2022-08-08 03:46:01,24,36.2083,-115.9839,95.25,1.99
88,Nuevitas,9,CU,2022-08-08 03:46:01,80,21.5453,-77.2644,80.55,12.26
89,Axim,93,GH,2022-08-08 03:46:01,80,4.8699,-2.2405,75.06,9.91
90,Avarua,75,CK,2022-08-08 03:46:02,68,-21.2078,-159.775,73.45,16.11
91,Alta Floresta,0,BR,2022-08-08 03:46:03,100,-9.8756,-56.0861,73.22,0.0
92,Mao,0,ES,2022-08-08 03:46:03,64,39.8885,4.2658,75.76,3.44
93,Zuwarah,0,LY,2022-08-08 03:46:03,76,32.9312,12.082,77.7,4.09
94,Pandan,99,PH,2022-08-08 03:47:04,70,14.0453,124.1694,83.79,4.72
95,Te Anau,52,NZ,2022-08-08 03:47:04,84,-45.4167,167.7167,38.66,5.75
96,Constitucion,0,CL,2022-08-08 03:45:56,87,-35.3333,-72.4167,46.04,7.74
97,Garowe,27,SO,2022-08-08 03:47:05,57,8.4054,48.4845,73.06,25.64
98,Goderich,86,CA,2022-08-08 03:45:24,88,43.7501,-81.7165,75.9,9.22
99,Kosonsoy,6,UZ,2022-08-08 03:47:06,23,41.2561,71.5508,85.19,7.16
100,Uravakonda,100,IN,2022-08-08 03:47:07,77,14.95,77.2667,76.98,21.7
101,Weligama,94,LK,2022-08-08 03:47:07,77,5.9667,80.4167,80.67,12.19
102,Kodiak,0,US,2022-08-08 03:47:07,52,57.79,-152.4072,65.71,6.91
103,Teahupoo,85,PF,2022-08-08 03:47:08,72,-17.8333,-149.2667,74.53,24.2
104,Padang,20,ID,2022-08-08 03:47:08,66,-0.9492,100.3543,86.05,4.61
105,Saint-Philippe,0,RE,2022-08-08 03:47:08,79,-21.3585,55.7679,67.59,5.53
106,Laguna,0,US,2022-08-08 03:47:09,55,38.421,-121.4238,82.45,14.97
107,Fairview,0,US,2022-08-08 03:42:44,61,40.8126,-73.999,84.87,16.11
108,Solnechnyy,100,RU,2022-08-08 03:47:09,98,50.7214,136.6319,66.07,0.67
109,Karratha,5,AU,2022-08-08 03:47:10,17,-20.7377,116.8463,78.04,6.6
110,Abasolo,98,MX,2022-08-08 03:47:10,73,20.45,-101.5167,62.51,3.51
111,Lerik,0,AZ,2022-08-08 03:47:10,58,38.7726,48.4128,64.04,3.89
112,Westport,0,US,2022-08-08 03:45:30,86,41.1415,-73.3579,82.89,9.22
113,Hasaki,52,JP,2022-08-08 03:47:11,77,35.7333,140.8333,95.29,22.75
114,Tartus,18,SY,2022-08-08 03:47:11,69,34.889,35.8866,79.36,8.88
115,Laem Sing,100,TH,2022-08-08 03:47:12,100,12.4816,102.0738,81.97,12.75
116,Pemba,20,MZ,2022-08-08 03:47:12,100,-12.974,40.5178,66.9,7.0
117,Hervey Bay,0,AU,2022-08-08 03:47:12,44,-25.2986,152.8535,68.02,11.99
118,Henties Bay,61,NA,2022-08-08 03:47:13,90,-22.116,14.2845,53.6,5.1
119,Curaca,0,BR,2022-08-08 03:47:13,77,-8.9903,-39.9094,71.11,16.35
120,Souillac,40,MU,2022-08-08 03:47:13,94,-20.5167,57.5167,62.98,4.61
121,Belyy Yar,0,RU,2022-08-08 03:47:14,54,53.6039,91.3903,69.85,4.47
122,Bath,4,GB,2022-08-08 03:42:26,86,51.3779,-2.3591,60.39,4.99
123,Barranco,100,PA,2022-08-08 03:47:14,92,9.5167,-82.7,77.92,2.73
124,Nanortalik,43,GL,2022-08-08 03:47:14,77,60.1432,-45.2371,44.83,3.0
125,Mairi,8,BR,2022-08-08 03:47:15,94,-11.7114,-40.1489,62.08,4.05
126,Ranong,100,TH,2022-08-08 03:47:15,81,9.9658,98.6348,85.93,11.97
127,Papara,21,BR,2022-08-08 03:47:15,95,-3.9839,-38.7273,79.2,4.85
128,Port Macquarie,27,AU,2022-08-08 03:43:26,69,-31.4333,152.9167,60.89,15.35
129,Tanout,98,NE,2022-08-08 03:47:16,61,14.9709,8.8879,83.17,15.82
130,Moose Factory,0,CA,2022-08-08 03:47:16,76,51.2585,-80.6094,55.38,5.75
131,Albany,0,US,2022-08-08 03:46:59,88,42.6001,-73.9662,77.41,3.04
132,Orillia,89,CA,2022-08-08 03:47:17,96,44.6087,-79.4207,73.9,2.3
133,Los Llanos De Aridane,75,ES,2022-08-08 03:47:17,83,28.6585,-17.9182,67.75,13.8
134,Lillesand,9,NO,2022-08-08 03:47:17,93,58.2488,8.3778,55.89,0.0
135,East London,75,ZA,2022-08-08 03:47:18,100,-33.0153,27.9116,58.14,33.38
136,Dingle,94,PH,2022-08-08 03:44:37,75,10.9995,122.6711,83.86,4.94
137,Galveston,40,US,2022-08-08 03:47:18,84,29.3669,-94.9669,85.96,9.22
138,Akureyri,75,IS,2022-08-08 03:47:19,66,65.6835,-18.0878,51.73,11.5
139,Port Elizabeth,20,ZA,2022-08-08 03:47:19,99,-33.918,25.5701,59.09,11.5
140,Harda,100,IN,2022-08-08 03:47:19,84,22.3333,77.1,81.64,4.72
141,Khategaon,100,IN,2022-08-08 03:48:20,78,22.6,76.9167,82.81,1.32
142,West Chester,40,US,2022-08-08 03:45:02,85,39.9607,-75.6055,81.32,7.0
143,San Patricio,93,US,2022-08-08 03:48:21,73,28.017,-97.5169,84.88,12.24
144,De-Kastri,100,RU,2022-08-08 03:48:21,99,51.4667,140.7833,61.43,11.68
145,Yulara,5,AU,2022-08-08 03:48:22,20,-25.2406,130.9889,70.86,15.64
146,Bethel,20,US,2022-08-08 03:48:22,88,41.3712,-73.414,80.96,0.0
147,Vegachi,78,CO,2022-08-08 03:48:22,99,6.7614,-74.7947,64.8,3.27
148,Basoko,40,CD,2022-08-08 03:48:23,94,1.2391,23.616,70.23,3.36
149,Kargil,21,IN,2022-08-08 03:48:23,48,34.5667,76.1,63.73,3.8
150,Puerto Baquerizo Moreno,57,EC,2022-08-08 03:48:23,79,-0.9,-89.6,68.4,11.54
151,Valdosta,0,US,2022-08-08 03:44:12,94,30.8327,-83.2785,73.35,0.0
152,Tiznit,0,MA,2022-08-08 03:48:24,42,29.5833,-9.5,72.84,3.67
153,Lagoa,18,PT,2022-08-08 03:48:24,81,39.05,-27.9833,73.2,16.98
154,Colac,4,AU,2022-08-08 03:48:25,48,-38.3333,143.5833,50.83,3.91
155,Dom Pedrito,100,BR,2022-08-08 03:48:25,86,-30.9828,-54.6731,50.43,12.46
156,Kahului,20,US,2022-08-08 03:44:13,59,20.8947,-156.47,89.62,19.57
157,Nome,100,US,2022-08-08 03:48:26,77,64.5011,-165.4064,51.87,16.11
158,Broken Hill,1,AU,2022-08-08 03:44:16,35,-31.95,141.4333,59.7,2.8
159,Vila Velha,20,BR,2022-08-08 03:48:26,89,-20.3297,-40.2925,75.15,6.91
160,Macrohon,66,PH,2022-08-08 03:48:26,69,10.0797,124.9431,83.41,2.82
161,Faanui,75,PF,2022-08-08 03:48:27,69,-16.4833,-151.75,76.41,26.22
162,Bathsheba,75,BB,2022-08-08 03:48:27,97,13.2167,-59.5167,81.21,19.57
163,Lazaro Cardenas,84,MX,2022-08-08 03:48:27,81,17.9583,-102.2,79.45,5.55
164,Tondano,100,ID,2022-08-08 03:48:28,79,1.3038,124.9112,77.09,0.51
165,Talnakh,100,RU,2022-08-08 03:48:28,92,69.4865,88.3972,58.21,5.57
166,Gimli,1,CA,2022-08-08 03:44:06,66,50.6336,-96.9907,61.52,11.3
167,Ancud,5,CL,2022-08-08 03:48:15,89,-41.8697,-73.8203,39.02,3.58
168,Jalu,0,LY,2022-08-08 03:48:28,67,29.0331,21.5482,77.11,8.41
169,Kidal,68,ML,2022-08-08 03:48:29,34,18.4411,1.4078,89.83,8.16
170,Castro,100,BR,2022-08-08 03:48:29,96,-24.7911,-50.0119,56.25,6.78
171,Ponta Do Sol,0,PT,2022-08-08 03:48:29,83,32.6667,-17.1,72.01,3.69
172,Vestmannaeyjar,66,IS,2022-08-08 03:48:30,82,63.4427,-20.2734,51.67,18.37
173,Mehran,0,IR,2022-08-08 03:48:30,15,33.1222,46.1646,102.94,7.47
174,Qaanaaq,7,GL,2022-08-08 03:48:30,54,77.484,-69.3632,36.97,7.58
175,Plettenberg Bay,99,ZA,2022-08-08 03:48:31,85,-34.0527,23.3716,58.95,7.63
176,Bilibino,56,RU,2022-08-08 03:44:12,41,68.0546,166.4372,54.23,6.08
177,Nabire,60,ID,2022-08-08 03:48:31,67,-3.3667,135.4833,85.01,4.29
178,Uddevalla,72,SE,2022-08-08 03:48:32,95,58.3478,11.9424,60.08,4.03
179,Auki,100,SB,2022-08-08 03:48:32,85,-8.7676,160.7034,79.68,5.01
180,Ornes,79,NO,2022-08-08 03:48:32,84,66.8689,13.7078,49.12,5.57
181,Rizhao,99,CN,2022-08-08 03:48:33,76,35.4275,119.4553,88.81,5.84
182,Khatanga,69,RU,2022-08-08 03:48:33,55,71.9667,102.5,61.41,9.42
183,Yangshe,42,CN,2022-08-08 03:48:33,56,31.8899,120.6052,99.0,1.01
184,Tumarbong,100,PH,2022-08-08 03:49:33,71,10.3766,119.4579,83.95,9.62
185,Akyab,100,MM,2022-08-08 03:49:34,89,20.15,92.9,80.35,13.31
186,Grand Gaube,3,MU,2022-08-08 03:49:34,76,-20.0064,57.6608,68.38,3.0
187,Hanko,100,FI,2022-08-08 03:49:35,65,59.8333,22.95,54.14,6.69
188,Muscat,35,OM,2022-08-08 03:47:41,59,23.6139,58.5922,86.02,4.12
189,Lebedinyy,100,RU,2022-08-08 03:49:35,83,58.5167,125.5167,53.71,8.63
190,Morehead,0,US,2022-08-08 03:49:35,97,37.2711,-87.1764,76.78,0.0
191,Huanren,96,CN,2022-08-08 03:49:36,56,41.2647,125.3667,83.25,6.6
192,Scarborough,59,GB,2022-08-08 03:46:36,88,54.2797,-0.4044,58.33,1.99
193,Machico,20,PT,2022-08-08 03:49:36,82,32.7,-16.7667,72.01,10.36
194,Glazov,57,RU,2022-08-08 03:49:36,64,58.1394,52.6584,72.73,1.3
195,Vao,4,NC,2022-08-08 03:49:37,81,-22.6667,167.4833,72.36,17.74
196,Sivaki,98,RU,2022-08-08 03:49:37,91,52.6333,126.75,55.18,10.89
197,Totma,100,RU,2022-08-08 03:49:37,88,59.9747,42.7642,58.21,2.64
198,Umm Lajj,57,SA,2022-08-08 03:49:38,80,25.0213,37.2685,86.86,8.61
199,Tsuruoka,40,JP,2022-08-08 03:49:38,70,38.7217,139.8217,89.64,6.91
200,Honiara,94,SB,2022-08-08 03:47:06,78,-9.4333,159.95,82.11,1.95
201,Lata,0,PT,2022-08-08 03:49:39,90,40.1629,-8.3327,59.22,0.43
202,Buala,100,SB,2022-08-08 03:49:39,76,-8.145,159.5921,81.79,2.62
203,Lethem,64,GY,2022-08-08 03:49:39,75,3.3803,-59.7968,76.86,5.7
204,Orissaare,98,EE,2022-08-08 03:49:40,70,58.5592,23.0826,59.97,7.29
205,Yeniseysk,79,RU,2022-08-08 03:49:40,51,58.4497,92.1703,73.17,2.98
206,Elk City,0,US,2022-08-08 03:49:40,42,35.412,-99.4043,87.78,5.75
207,Mayo,0,US,2022-08-08 03:49:41,88,38.8876,-76.5119,83.17,6.91
208,Katsuura,47,JP,2022-08-08 03:49:41,76,35.1333,140.3,84.6,18.75
209,Yar-Sale,0,RU,2022-08-08 03:49:41,48,66.8333,70.8333,78.12,11.14
210,Marsh Harbour,29,BS,2022-08-08 03:49:41,71,26.5412,-77.0636,83.08,11.54
211,Lorengau,92,PG,2022-08-08 03:49:42,73,-2.0226,147.2712,83.8,9.84
212,Kargat,83,RU,2022-08-08 03:49:42,68,55.1956,80.2811,67.06,10.2
213,Banjarmasin,34,ID,2022-08-08 03:49:42,43,-3.3244,114.591,87.94,3.83
214,Beyneu,75,KZ,2022-08-08 03:49:43,18,45.3167,55.2,85.12,6.44
215,Kuala Pilah,60,MY,2022-08-08 03:49:43,74,2.7389,102.2487,84.02,3.89
216,Asau,12,RO,2022-08-08 03:49:43,95,46.4333,26.4,63.52,2.75
217,Shangrao,1,CN,2022-08-08 03:49:44,43,28.4532,117.9686,97.68,2.24
218,Victoria,60,HK,2022-08-08 03:47:40,88,22.2855,114.1577,84.38,5.99
219,Grindavik,75,IS,2022-08-08 03:49:44,93,63.8424,-22.4338,49.95,17.27
220,Kavaratti,99,IN,2022-08-08 03:49:44,83,10.5669,72.642,80.78,24.63
221,Fort Nelson,75,CA,2022-08-08 03:45:24,72,58.8053,-122.7002,62.19,5.75
222,Salinopolis,58,BR,2022-08-08 03:49:45,85,-0.6136,-47.3561,78.24,10.89
223,Gimbi,100,ET,2022-08-08 03:49:45,98,9.1667,35.8333,55.18,1.07
224,Dukat,82,RU,2022-08-08 03:49:45,45,62.55,155.55,73.13,5.46
225,Port Hardy,20,CA,2022-08-08 03:46:19,82,50.6996,-127.4199,64.58,9.22
226,Luderitz,14,NA,2022-08-08 03:49:47,69,-26.6481,15.1594,55.56,8.14
227,San Luis,100,AR,2022-08-08 03:48:23,97,-33.295,-66.3356,37.85,5.82
228,Portree,88,GB,2022-08-08 03:49:47,97,57.4129,-6.1942,56.52,12.46
229,Cabo San Lucas,88,MX,2022-08-08 03:48:23,76,22.8909,-109.9124,85.51,2.37
230,Port Lincoln,0,AU,2022-08-08 03:50:48,55,-34.7333,135.8667,57.83,3.74
231,Jinxiang,35,CN,2022-08-08 03:50:48,67,27.4327,120.6062,88.02,7.74
232,Sumbe,96,AO,2022-08-08 03:50:48,83,-11.2061,13.8437,67.82,2.46
233,Houma,0,US,2022-08-08 03:50:49,91,29.5958,-90.7195,79.0,5.75
234,Camana,85,PE,2022-08-08 03:50:49,83,-16.6228,-72.7111,59.7,8.48
235,Kamenka,8,RU,2022-08-08 03:50:14,41,51.3223,42.7678,72.93,5.44
236,Pangody,0,RU,2022-08-08 03:50:49,49,65.85,74.4859,78.73,9.19
237,Verkhnyaya Inta,0,RU,2022-08-08 03:50:50,53,65.9811,60.3094,75.65,15.12
238,Maturin,48,VE,2022-08-08 03:50:50,98,9.75,-63.1767,73.24,3.87
239,Nishihara,40,JP,2022-08-08 03:50:50,70,26.1842,127.7558,91.45,11.5
240,Tarakan,40,ID,2022-08-08 03:50:51,74,3.3,117.6333,85.5,4.61
241,Beringovskiy,63,RU,2022-08-08 03:50:51,50,63.05,179.3167,49.64,14.12
242,Williams Lake,20,CA,2022-08-08 03:50:51,33,52.1415,-122.1445,80.17,5.75
243,Namtsy,99,RU,2022-08-08 03:50:52,46,62.7161,129.6658,69.28,6.58
244,Konya,21,TR,2022-08-08 03:50:52,63,38.1667,32.5,67.87,6.98
245,Sitka,100,US,2022-08-08 03:50:53,82,57.0531,-135.33,57.09,0.0
246,Gat,0,IL,2022-08-08 03:50:53,69,31.61,34.7642,78.4,2.01
247,Tuatapere,13,NZ,2022-08-08 03:50:53,69,-46.1333,167.6833,41.88,12.15
248,Black River,73,JM,2022-08-08 03:50:53,83,18.0264,-77.8487,78.94,4.21
249,Baghdad,1,IQ,2022-08-08 03:45:57,37,33.3406,44.4009,84.11,6.91
250,Le Port,10,RE,2022-08-08 03:50:58,65,-20.9373,55.2919,70.25,2.59
251,Mar Del Plata,100,AR,2022-08-08 03:46:20,84,-38.0023,-57.5575,47.08,10.0
252,Belaya Gora,61,RU,2022-08-08 03:49:53,41,68.5333,146.4167,71.67,6.76
253,Ascension,0,US,2022-08-08 03:50:59,93,30.2169,-90.9001,78.8,0.0
254,Melita,8,CA,2022-08-08 03:50:59,71,49.2681,-100.9967,60.55,9.15
255,Havre-Saint-Pierre,0,CA,2022-08-08 03:50:59,58,50.2334,-63.5986,59.36,11.5
256,Komsomolskiy,5,UZ,2022-08-08 03:51:00,19,40.4272,71.7189,91.2,10.6
257,Torbay,100,CA,2022-08-08 03:51:00,91,47.6666,-52.7314,69.58,21.85
258,Kang,2,BW,2022-08-08 03:51:00,41,-23.6752,22.7876,52.14,8.05
259,Lebu,84,CL,2022-08-08 03:46:12,88,-37.6167,-73.65,45.41,8.97
260,Atar,37,MR,2022-08-08 03:49:25,38,20.5169,-13.0499,91.56,6.51
261,Waingapu,11,ID,2022-08-08 03:51:01,61,-9.6567,120.2641,84.63,11.65
262,Carutapera,32,BR,2022-08-08 03:51:01,90,-1.195,-46.02,75.58,5.5
263,Saldanha,50,ZA,2022-08-08 03:50:49,84,-33.0117,17.9442,53.65,10.8
264,Vostok,94,RU,2022-08-08 03:51:02,94,46.4856,135.8833,69.35,6.11
